Virtual User Script started at: 24.11.2023 8:28:46	[MsgId: MMSG-15967]
Action1.c(28): t=25912ms: Connected socket [5] from 127.0.0.1:60830 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action1.c(28): t=25912ms: 495-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=43)
Action1.c(28):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action1.c(28):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action1.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(28):     Accept-Encoding: gzip, deflate\r\n
Action1.c(28):     Accept-Language: ru-RU\r\n
Action1.c(28):     Accept: */*\r\n
Action1.c(28):     Connection: Keep-Alive\r\n
Action1.c(28):     Host: localhost:1080\r\n
Action1.c(28):     Cookie: MSO=SID&1700796547; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action1.c(28):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action1.c(28):     e&%0A\r\n
Action1.c(28):     \r\n
Action1.c(28): t=25913ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=43)
Action1.c(28):     HTTP/1.1 200 OK\r\n
Action1.c(28):     Date: Fri, 24 Nov 2023 03:29:12 GMT\r\n
Action1.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(28):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action1.c(28):     ETag: "80000000039e0-2ef-4b654c052c2c0"\r\n
Action1.c(28):     Accept-Ranges: bytes\r\n
Action1.c(28):     Content-Length: 751\r\n
Action1.c(28):     Keep-Alive: timeout=5, max=100\r\n
Action1.c(28):     Connection: Keep-Alive\r\n
Action1.c(28):     Content-Type: image/gif\r\n
Action1.c(28):     \r\n
Action1.c(28): t=25913ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=43)
Action1.c(28): t=25913ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action1.c(28): t=25913ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
Action1.c(28):     HTTP/1.1 200 OK\r\n
Action1.c(28):     Date: Fri, 24 Nov 2023 03:29:12 GMT\r\n
Action1.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(28):     Expires: 5s\r\n
Action1.c(28):     Keep-Alive: timeout=5, max=100\r\n
Action1.c(28):     Connection: Keep-Alive\r\n
Action1.c(28):     Transfer-Encoding: chunked\r\n
Action1.c(28):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action1.c(28):     \r\n
Action1.c(28): t=25914ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
Action1.c(28):     397\r\n
Action1.c(28): t=25914ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
Action1.c(28):     \r\n
Action1.c(28): t=25914ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
Action1.c(28):     <!DOCTYPE html\n
Action1.c(28):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action1.c(28):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action1.c(28):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action1.c(28):     <head>\n
Action1.c(28):     <title>Welcome to Web Tours</title>\n
Action1.c(28):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action1.c(28):     </head>\n
Action1.c(28):     <body bgcolor="#E0E7F1">\n
Action1.c(28):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action1.c(28):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action1.c(28):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action1.c(28):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>dwarf</b>, to the Web Tours
Action1.c(28):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action1.c(28):     , \n
Action1.c(28):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action1.c(28):     you're done!\n
Action1.c(28):     </blockquote>\n
Action1.c(28):     </body>\n
Action1.c(28):     </html>
Action1.c(28): t=25915ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
Action1.c(28):     0\r\n
Action1.c(28):     \r\n
Action1.c(28): t=25916ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action1.c(28): t=25923ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=40)
Action1.c(28):     HTTP/1.1 200 OK\r\n
Action1.c(28):     Date: Fri, 24 Nov 2023 03:29:12 GMT\r\n
Action1.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(28):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action1.c(28):     ETag: "310000000039c9-2d6-4b654c052c2c0"\r\n
Action1.c(28):     Accept-Ranges: bytes\r\n
Action1.c(28):     Content-Length: 726\r\n
Action1.c(28):     Keep-Alive: timeout=5, max=96\r\n
Action1.c(28):     Connection: Keep-Alive\r\n
Action1.c(28):     Content-Type: image/gif\r\n
Action1.c(28):     \r\n
Action1.c(28): t=25923ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=40)
Action1.c(28): t=25924ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action1.c(28): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action1.c(28): web_submit_form("login.pl") was successful, 5780 body bytes, 2085 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action1.c(37): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,0940 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action1.c(39): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action1.c(41): Notify: Transaction "iterary" started.	[MsgId: MMSG-16999]
Action1.c(43): web_reg_find started  	[MsgId: MMSG-26355]
Action1.c(43): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action1.c(51): web_image("Itinerary Button") started  	[MsgId: MMSG-26355]
Action1.c(51): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary", Target Frame="body"  	[MsgId: MMSG-27993]
Action1.c(51): t=30935ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action1.c(51): t=30935ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action1.c(51): t=30936ms: Connected socket [0] from 127.0.0.1:60841 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action1.c(51): t=30936ms: 501-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=44)
Action1.c(51):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action1.c(51):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action1.c(51):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(51):     Accept-Encoding: gzip, deflate\r\n
Action1.c(51):     Accept-Language: ru-RU\r\n
Action1.c(51):     Accept: */*\r\n
Action1.c(51):     Connection: Keep-Alive\r\n
Action1.c(51):     Host: localhost:1080\r\n
Action1.c(51):     Cookie: MSO=SID&1700796547; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action1.c(51):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action1.c(51):     e&%0A\r\n
Action1.c(51):     \r\n
Action1.c(51): t=30937ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action1.c(51): t=30937ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action1.c(51): t=30938ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action1.c(51): t=30938ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action1.c(51): t=30979ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action1.c(51): t=30979ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action1.c(51): t=30979ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action1.c(51): t=30979ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action1.c(51): t=30995ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=44)
Action1.c(51):     HTTP/1.1 200 OK\r\n
Action1.c(51):     Date: Fri, 24 Nov 2023 03:29:17 GMT\r\n
Action1.c(51):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(51):     Keep-Alive: timeout=5, max=100\r\n
Action1.c(51):     Connection: Keep-Alive\r\n
Action1.c(51):     Transfer-Encoding: chunked\r\n
Action1.c(51):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action1.c(51):     \r\n
Action1.c(51): t=30996ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=44)
Action1.c(51):     24f\r\n
Action1.c(51): t=30996ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=44)
Action1.c(51):     \r\n
Action1.c(51): t=30996ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=44)
Action1.c(51):     <!-- \n
Action1.c(51):      User wants the intineraries.  Since user has already logged on,\n
Action1.c(51):      we can give them the menu in the navbar.\n
Action1.c(51):      --->\n
Action1.c(51):     \n
Action1.c(51):     <html>\n
Action1.c(51):     <title>Web Tours</title>\n
Action1.c(51):        <!-- Frame Set -->\n
Action1.c(51):        <frameset cols="160,*" border="1" frameborder="1">\n
Action1.c(51):           <!-- Navigation Frame -->\n
Action1.c(51):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action1.c(51):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action1.c(51):           <!-- Itinerary Frame -->\n
Action1.c(51):           <frame src="itinerary.pl" name="info" \n
Action1.c(51):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action1.c(51):        </frameset>\n
Action1.c(51):     </html>\n
Action1.c(51): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action1.c(51): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action1.c(51): t=30996ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action1.c(51): t=30996ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action1.c(51): t=30997ms: 506-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=45)
Action1.c(51):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action1.c(51):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action1.c(51):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(51):     Accept-Encoding: gzip, deflate\r\n
Action1.c(51):     Accept-Language: ru-RU\r\n
Action1.c(51):     Accept: */*\r\n
Action1.c(51):     Connection: Keep-Alive\r\n
Action1.c(51):     Host: localhost:1080\r\n
Action1.c(51):     Cookie: MSO=SID&1700796547; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action1.c(51):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action1.c(51):     e&%0A\r\n
Action1.c(51):     \r\n
Action1.c(51): t=30997ms: Connected socket [1] from 127.0.0.1:60842 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action1.c(51): t=30997ms: 489-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=46)
Action1.c(51):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action1.c(51):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action1.c(51):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(51):     Accept-Encoding: gzip, deflate\r\n
Action1.c(51):     Accept-Language: ru-RU\r\n
Action1.c(51):     Accept: */*\r\n
Action1.c(51):     Connection: Keep-Alive\r\n
Action1.c(51):     Host: localhost:1080\r\n
Action1.c(51):     Cookie: MSO=SID&1700796547; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action1.c(51):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action1.c(51):     e&%0A\r\n
Action1.c(51):     \r\n
Action1.c(51): t=30997ms: Server localhost has shut down the connection [4] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action1.c(51): t=30997ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action1.c(51): t=30997ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action1.c(51): t=30997ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action1.c(51): t=30998ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=44)
Action1.c(51):     0\r\n
Action1.c(51):     \r\n
Action1.c(51): t=30998ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action1.c(51): t=30998ms: Connected socket [4] from 127.0.0.1:60843 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action1.c(51): t=30998ms: 506-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=45)
Action1.c(51):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action1.c(51):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action1.c(51):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(51):     Accept-Encoding: gzip, deflate\r\n
Action1.c(51):     Accept-Language: ru-RU\r\n
Action1.c(51):     Accept: */*\r\n
Action1.c(51):     Connection: Keep-Alive\r\n
Action1.c(51):     Host: localhost:1080\r\n
Action1.c(51):     Cookie: MSO=SID&1700796547; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action1.c(51):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action1.c(51):     e&%0A\r\n
Action1.c(51):     \r\n
Action1.c(51): t=31037ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=45)
Action1.c(51):     HTTP/1.1 200 OK\r\n
Action1.c(51):     Date: Fri, 24 Nov 2023 03:29:17 GMT\r\n
Action1.c(51):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(51):     Expires: Thu, 23 Nov 2023 03:29:17 GMT\r\n
Action1.c(51):     Keep-Alive: timeout=5, max=100\r\n
Action1.c(51):     Connection: Keep-Alive\r\n
Action1.c(51):     Transfer-Encoding: chunked\r\n
Action1.c(51):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action1.c(51):     \r\n
Action1.c(51): t=31037ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=45)
Action1.c(51):     5ca\r\n
Action1.c(51): t=31037ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=45)
Action1.c(51):     \r\n
Action1.c(51): t=31037ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=45)
Action1.c(51):     <!DOCTYPE html\n
Action1.c(51):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action1.c(51):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action1.c(51):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action1.c(51):     <head>\n
Action1.c(51):     <title>Web Tours Navigation Bar</title>\n
Action1.c(51):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action1.c(51):     </head>\n
Action1.c(51):     <body bgcolor="#E0E7F1">\n
Action1.c(51):     \n
Action1.c(51):     <style>\n
Action1.c(51):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action1.c(51):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action1.c(51):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action1.c(51):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action1.c(51):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action1.c(51):     N: none}\n
Action1.c(51):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action1.c(51):     CORATION: underline}\n
Action1.c(51):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action1.c(51):     </style>\n
Action1.c(51):     \n
Action1.c(51):     <BR><BR><center>\n
Action1.c(51):     \n
Action1.c(51):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action1.c(51):     RC="/WebTours/images/flights.gif" \n
Action1.c(51):     ALT="Search Flights Button"/></A>\n
Action1.c(51):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action1.c(51):     WebTours/images/in_itinerary.gif" \n
Action1.c(51):     ALT="Itinerary Button"/></A>\n
Action1.c(51):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action1.c(51):     ours/images/home.gif" \n
Action1.c(51):     ALT="Home Button"/></A>\n
Action1.c(51):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action1.c(51):     es/signoff.gif" \n
Action1.c(51):     ALT="SignOff Button"/></A></center>\n
Action1.c(51):     \n
Action1.c(51):     </body>\n
Action1.c(51):     </html>\n
Action1.c(51): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action1.c(51): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action1.c(51): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action1.c(51): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action1.c(51): t=31039ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action1.c(51): t=31039ms: 505-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=47)
Action1.c(51):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action1.c(51):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action1.c(51):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(51):     Accept-Encoding: gzip, deflate\r\n
Action1.c(51):     Accept-Language: ru-RU\r\n
Action1.c(51):     Accept: */*\r\n
Action1.c(51):     Connection: Keep-Alive\r\n
Action1.c(51):     Host: localhost:1080\r\n
Action1.c(51):     Cookie: MSO=SID&1700796547; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action1.c(51):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action1.c(51):     e&%0A\r\n
Action1.c(51):     \r\n
Action1.c(51): t=31040ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=46)
Action1.c(51):     HTTP/1.1 200 OK\r\n
Action1.c(51):     Date: Fri, 24 Nov 2023 03:29:17 GMT\r\n
Action1.c(51):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(51):     Expires: Thu, 23 Nov 2023 03:29:17 GMT\r\n
Action1.c(51):     Keep-Alive: timeout=5, max=100\r\n
Action1.c(51):     Connection: Keep-Alive\r\n
Action1.c(51):     Transfer-Encoding: chunked\r\n
Action1.c(51):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action1.c(51):     \r\n
Action1.c(51): t=31040ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=46)
Action1.c(51):     f84\r\n
Action1.c(51): t=31040ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=46)
Action1.c(51):     \r\n
Action1.c(51): t=31040ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=46)
Action1.c(51):     <!DOCTYPE html\n
Action1.c(51):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action1.c(51):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action1.c(51):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action1.c(51):     <head>\n
Action1.c(51):     <title>Flights List</title>\n
Action1.c(51):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action1.c(51):     </head>\n
Action1.c(51):     <body bgcolor="#E0E7F1">\n
Action1.c(51):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action1.c(51):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action1.c(51):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action1.c(51):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action1.c(51):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action1.c(51):     ">\n
Action1.c(51):     <center>\n
Action1.c(51):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action1.c(51):     <TR bgcolor="#5E7884">\n
Action1.c(51):       <TD colspan="4" align="center"><font color="white"><B>Dwarf Dwarfgone\n
Action1.c(51):      's Flight Transaction Summary</B></color></TD></TR>\n
Action1.c(51):     \n
Action1.c(51):     <!-- Flight #1 -->\n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action1.c(51):     <b>\n
Action1.c(51):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action1.c(51):     <input type="hidden" name="flightID" value="0-795-DD"  />\n
Action1.c(51):       </TD>\n
Action1.c(51):       <TD width="45%" valign="top">\n
Action1.c(51):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action1.c(51):           <center><table border="0" width="85%"><tr><td>\n
Action1.c(51):           <li><i>Dwarf Dwarfgone\n
Action1.c(51):           <li><i></i>\n
Action1.c(51):           </td></tr></table></center>\n
Action1.c(51):       </TD>\n
Action1.c(51):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action1.c(51):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action1.c(51):           <center>\n
Action1.c(51):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action1.c(51):               Dwarf Dwarfgone\n
Action1.c(51):     <br/>\n
Action1.c(51):               UnderVulcan<br/>\n
Action1.c(51):               Dwarfgone/UnderVulcan/Dwarf<br/>\n
Action1.c(51):               <br/>\n
Action1.c(51):               Total Charge: $ 343 <BR/> (CC: x-worf)\n
Action1.c(51):           </td> </tr> </table>\n
Action1.c(51):           </center>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD COLSPAN="3">\n
Action1.c(51):       <b>Flight Details:</b><BR/>  <center>\n
Action1.c(51):       11/24/2023\n
Action1.c(51):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     \n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD COLSPAN="4">\n
Action1.c(51):       <hr/>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     \n
Action1.c(51):     <!-- Flight #1 -->\n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action1.c(51):     <b>\n
Action1.c(51):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action1.c(51):     <input type="hidden" name="flightID" value="0-15-DD"  />\n
Action1.c(51):       </TD>\n
Action1.c(51):       <TD width="45%" valign="top">\n
Action1.c(51):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action1.c(51):           <center><table border="0" width="85%"><tr><td>\n
Action1.c(51):           <li><i>Dwarf Dwarfgone\n
Action1.c(51):           <li><i></i>\n
Action1.c(51):           </td></tr></table></center>\n
Action1.c(51):       </TD>\n
Action1.c(51):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action1.c(51):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action1.c(51):           <center>\n
Action1.c(51):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action1.c(51):               Dwarf Dwarfgone\n
Action1.c(51):     <br/>\n
Action1.c(51):               UnderVulcan<br/>\n
Action1.c(51):               Dwarfgone/UnderVulcan/Dwarf<br/>\n
Action1.c(51):               <br/>\n
Action1.c(51):               Total Charge: $ 0 <BR/> (CC: x-worf)\n
Action1.c(51):           </td> </tr> </table>\n
Action1.c(51):           </center>\n
