Virtual User Script started at: 01.12.2023 21:15:52	[MsgId: MMSG-15967]
Action.c(33):     Transfer-Encoding: chunked\r\n
Action.c(33):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(33):     \r\n
Action.c(33): t=30438ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
Action.c(33):     396\r\n
Action.c(33): t=30438ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
Action.c(33):     \r\n
Action.c(33): t=30439ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
Action.c(33):     <!DOCTYPE html\n
Action.c(33):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(33):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(33):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(33):     <head>\n
Action.c(33):     <title>Welcome to Web Tours</title>\n
Action.c(33):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(33):     </head>\n
Action.c(33):     <body bgcolor="#E0E7F1">\n
Action.c(33):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(33):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(33):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(33):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
Action.c(33):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(33):      \n
Action.c(33):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(33):     you're done!\n
Action.c(33):     </blockquote>\n
Action.c(33):     </body>\n
Action.c(33):     </html>
Action.c(33): t=30440ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=12)
Action.c(33):     0\r\n
Action.c(33):     \r\n
Action.c(33): t=30440ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(33): t=30454ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=13)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Fri, 01 Dec 2023 16:15:52 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(33):     ETag: "310000000039c9-2d6-4b654c052c2c0"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 726\r\n
Action.c(33):     Keep-Alive: timeout=5, max=96\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: image/gif\r\n
Action.c(33):     \r\n
Action.c(33): t=30454ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=13)
Action.c(33): t=30455ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(33): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(33): web_submit_data("login.pl") was successful, 5779 body bytes, 2057 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(50): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1467 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(54): Notify: Transaction "Flights" started.	[MsgId: MMSG-16999]
Action.c(56): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(56): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(58): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(58): t=30455ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(58): t=30455ms: 473-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
Action.c(58):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(58):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(58):     Accept-Encoding: gzip, deflate\r\n
Action.c(58):     Accept-Language: ru-RU\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: localhost:1080\r\n
Action.c(58):     Cookie: MSO=SID&1701447352; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(58):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(58):     \r\n
Action.c(58): t=30485ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Fri, 01 Dec 2023 16:15:52 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Keep-Alive: timeout=5, max=95\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Transfer-Encoding: chunked\r\n
Action.c(58):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(58):     \r\n
Action.c(58): t=30486ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
Action.c(58):     268\r\n
Action.c(58): t=30486ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
Action.c(58):     \r\n
Action.c(58): t=30486ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
Action.c(58):     <!-- \n
Action.c(58):      User has returned to the search page.  Since user has already logged on,\n
Action.c(58):      we can give them the menu in the navbar.\n
Action.c(58):      --->\n
Action.c(58):     \n
Action.c(58):     <html>\n
Action.c(58):     <title>Web Tours</title>\n
Action.c(58):        <!-- Frame Set -->\n
Action.c(58):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(58):           <!-- Navigation Frame -->\n
Action.c(58):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(58):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(58):           <!-- Reservation Frame -->\n
Action.c(58):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(58):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(58):        </frameset>\n
Action.c(58):     </html>\n
Action.c(58): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(58): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(58): t=30486ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(58): t=30486ms: 476-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
Action.c(58):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(58):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(58):     Accept-Encoding: gzip, deflate\r\n
Action.c(58):     Accept-Language: ru-RU\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: localhost:1080\r\n
Action.c(58):     Cookie: MSO=SID&1701447352; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(58):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(58):     \r\n
Action.c(58): t=30487ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(58): t=30487ms: 477-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(58):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(58):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(58):     Accept-Encoding: gzip, deflate\r\n
Action.c(58):     Accept-Language: ru-RU\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: localhost:1080\r\n
Action.c(58):     Cookie: MSO=SID&1701447352; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(58):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(58):     \r\n
Action.c(58): t=30487ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
Action.c(58):     0\r\n
Action.c(58):     \r\n
Action.c(58): t=30487ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(58): t=30529ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Fri, 01 Dec 2023 16:15:52 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Expires: Thu, 30 Nov 2023 16:15:52 GMT\r\n
Action.c(58):     Keep-Alive: timeout=5, max=95\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Transfer-Encoding: chunked\r\n
Action.c(58):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(58):     \r\n
Action.c(58): t=30529ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
Action.c(58):     5ca\r\n
Action.c(58): t=30529ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
Action.c(58):     \r\n
Action.c(58): t=30529ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
Action.c(58):     <!DOCTYPE html\n
Action.c(58):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(58):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(58):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(58):     <head>\n
Action.c(58):     <title>Web Tours Navigation Bar</title>\n
Action.c(58):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(58):     </head>\n
Action.c(58):     <body bgcolor="#E0E7F1">\n
Action.c(58):     \n
Action.c(58):     <style>\n
Action.c(58):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(58):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(58):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(58):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(58):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(58):     N: none}\n
Action.c(58):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(58):     CORATION: underline}\n
Action.c(58):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(58):     </style>\n
Action.c(58):     \n
Action.c(58):     <BR><BR><center>\n
Action.c(58):     \n
Action.c(58):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(58):     RC="/WebTours/images/in_flights.gif" \n
Action.c(58):     ALT="Search Flights Button"/></A>\n
Action.c(58):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(58):     WebTours/images/itinerary.gif" \n
Action.c(58):     ALT="Itinerary Button"/></A>\n
Action.c(58):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(58):     ours/images/home.gif" \n
Action.c(58):     ALT="Home Button"/></A>\n
Action.c(58):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(58):     es/signoff.gif" \n
Action.c(58):     ALT="SignOff Button"/></A></center>\n
Action.c(58):     \n
Action.c(58):     </body>\n
Action.c(58):     </html>\n
Action.c(58): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(58): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(58): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(58): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(58): t=30530ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(58): t=30530ms: 470-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=21)
Action.c(58):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(58):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(58):     Accept-Encoding: gzip, deflate\r\n
Action.c(58):     Accept-Language: ru-RU\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: localhost:1080\r\n
Action.c(58):     Cookie: MSO=SID&1701447352; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(58):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(58):     \r\n
Action.c(58): t=30531ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(58): t=30531ms: 476-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=20)
Action.c(58):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(58):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(58):     Accept-Encoding: gzip, deflate\r\n
Action.c(58):     Accept-Language: ru-RU\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: localhost:1080\r\n
Action.c(58):     Cookie: MSO=SID&1701447352; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(58):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(58):     \r\n
Action.c(58): t=30531ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=21)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Fri, 01 Dec 2023 16:15:52 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(58):     ETag: "70000000039cf-2b0-4b654c052c2c0"\r\n
Action.c(58):     Accept-Ranges: bytes\r\n
Action.c(58):     Content-Length: 688\r\n
Action.c(58):     Keep-Alive: timeout=5, max=98\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Content-Type: image/gif\r\n
Action.c(58):     \r\n
Action.c(58): t=30532ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=21)
Action.c(58): t=30532ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(58): t=30532ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
Action.c(58):     0\r\n
Action.c(58):     \r\n
Action.c(58): t=30532ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(58): t=30548ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=20)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Fri, 01 Dec 2023 16:15:52 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(58):     ETag: "3b0000000039d4-2d6-4b654c052c2c0"\r\n
Action.c(58):     Accept-Ranges: bytes\r\n
Action.c(58):     Content-Length: 726\r\n
Action.c(58):     Keep-Alive: timeout=5, max=94\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Content-Type: image/gif\r\n
Action.c(58):     \r\n
Action.c(58): t=30548ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=20)
Action.c(58): t=30548ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(58): t=30551ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Fri, 01 Dec 2023 16:15:52 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Expires: Thu, 30 Nov 2023 16:15:52 GMT\r\n
Action.c(58):     Keep-Alive: timeout=5, max=98\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Transfer-Encoding: chunked\r\n
Action.c(58):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(58):     \r\n
Action.c(58): t=30551ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(58):     f84\r\n
Action.c(58): t=30551ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(58):     \r\n
Action.c(58): t=30551ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(58):     <!DOCTYPE html\n
Action.c(58):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(58):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(58):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(58):     <head>\n
Action.c(58):     <title>Flight Selections</title>\n
Action.c(58):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(58):     </head>\n
Action.c(58):     <body bgcolor="#E0E7F1">\n
Action.c(58):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(58):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(58):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(58):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(58):     ockquote>\n
Action.c(58):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(58):     nsubmit="" name="DestForm">\n
Action.c(58):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(58):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(58):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(58):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(58):     <option value="London">London</option>\n
Action.c(58):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(58):     <option value="Paris">Paris</option>\n
Action.c(58):     <option value="Portland">Portland</option>\n
Action.c(58):     <option value="San Francisco">San Francisco</option>\n
Action.c(58):     <option value="Seattle">Seattle</option>\n
Action.c(58):     <option value="Sydney">Sydney</option>\n
Action.c(58):     <option value="Zurich">Zurich</option>\n
Action.c(58):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(58):     ate" value="12/02/2023" size="10" maxlength="10" /> \n
Action.c(58):     <!-- Departure Date Applet -->\n
Action.c(58):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(58):     t=28 BORDER=0>\n
Action.c(58):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(58):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(58):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(58):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(58):        <PARAM NAME=Label          VALUE="...">\n
Action.c(58):     </APPLET>\n
Action.c(58):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(58):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(58):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(58):     <option value="London">London</option>\n
Action.c(58):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(58):     <option value="Paris">Paris</option>\n
Action.c(58):     <option value="Portland">Portland</option>\n
Action.c(58):     <option value="San Francisco">San Francisco</option>\n
Action.c(58):     <option value="Seattle">Seattle</option>\n
Action.c(58):     <option value="Sydney">Sydney</option>\n
Action.c(58):     <option value="Zurich">Zurich</option>\n
Action.c(58):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(58):     " value="12/03/2023" size="10" maxlength="10" /> \n
Action.c(58):     <!-- Return Date Applet -->\n
Action.c(58):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(58):     t=28 BORDER=0>\n
Action.c(58):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(58):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(58):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(58):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(58):        <PARAM NAME=Label          VALUE="...">\n
Action.c(58):     </APPLET>\n
Action.c(58):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(58):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(58):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(58):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(58):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(58):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(58):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(58):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(58):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(58):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(58):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(58):     ges/bu
Action.c(58): t=30552ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(58):     112\r\n
Action.c(58): t=30552ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(58):     \r\n
Action.c(58): t=30552ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(58):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(58):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(58):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(58):     </blockquote>\n
Action.c(58):     \n
Action.c(58):     </body>\n
Action.c(58):     </html>\n
Action.c(58): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(58): t=30552ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(58): t=30552ms: 478-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=22)
Action.c(58):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(58):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(58):     Accept-Encoding: gzip, deflate\r\n
Action.c(58):     Accept-Language: ru-RU\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: localhost:1080\r\n
Action.c(58):     Cookie: MSO=SID&1701447352; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(58):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(58):     \r\n
Action.c(58): t=30553ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=22)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Fri, 01 Dec 2023 16:15:52 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(58):     ETag: "50000000039c5-2f6-4b654c052c2c0"\r\n
Action.c(58):     Accept-Ranges: bytes\r\n
Action.c(58):     Content-Length: 758\r\n
Action.c(58):     Keep-Alive: timeout=5, max=93\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Content-Type: image/gif\r\n
Action.c(58):     \r\n
Action.c(58): t=30553ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=22)
Action.c(58): t=30553ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
