Virtual User Script started at: 17.11.2023 0:59:45	[MsgId: MMSG-15967]
Action.c(13): t=45979ms: 296-byte request headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=41)
Action.c(13):     GET /webtours/images/hp_logo.png HTTP/1.1\r\n
Action.c(13):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru-RU\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost:1080\r\n
Action.c(13):     \r\n
Action.c(13): t=45979ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(13): t=45980ms: Connected socket [3] from 127.0.0.1:36008 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(13): t=45980ms: 297-byte request headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=42)
Action.c(13):     GET /webtours/images/webtours.png HTTP/1.1\r\n
Action.c(13):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru-RU\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost:1080\r\n
Action.c(13):     \r\n
Action.c(13): t=45980ms: 297-byte response headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=41)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Thu, 16 Nov 2023 20:00:31 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(13):     ETag: "70000000039d1-259-4b654c052c2c0"\r\n
Action.c(13):     Accept-Ranges: bytes\r\n
Action.c(13):     Content-Length: 601\r\n
Action.c(13):     Keep-Alive: timeout=5, max=99\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Content-Type: image/png\r\n
Action.c(13):     \r\n
Action.c(13): t=45980ms: 601-byte response body for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=41)
Action.c(13): t=45980ms: Request done "http://localhost:1080/webtours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(13): t=45980ms: 301-byte response headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=42)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Thu, 16 Nov 2023 20:00:31 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(13):     ETag: "450000000039e1-105b-4ea5a26938180"\r\n
Action.c(13):     Accept-Ranges: bytes\r\n
Action.c(13):     Content-Length: 4187\r\n
Action.c(13):     Keep-Alive: timeout=5, max=100\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Content-Type: image/png\r\n
Action.c(13):     \r\n
Action.c(13): t=45981ms: 4187-byte response body for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=42)
Action.c(13): t=45981ms: Request done "http://localhost:1080/webtours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(13): t=46012ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=40)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Thu, 16 Nov 2023 20:00:31 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Set-Cookie: MSO=SID&1700164831; path=/\r\n
Action.c(13):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 15-Nov-2023 20:00:31 GMT\r\n
Action.c(13):     Keep-Alive: timeout=5, max=100\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Transfer-Encoding: chunked\r\n
Action.c(13):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(13):     \r\n
Action.c(13): t=46012ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=40)
Action.c(13):     2ae\r\n
Action.c(13): t=46012ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=40)
Action.c(13):     \r\n
Action.c(13): t=46012ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=40)
Action.c(13):     <!-- \n
Action.c(13):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(13):      Also, the server options have been loaded into the cookie called\n
Action.c(13):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(13):      --->\n
Action.c(13):     \n
Action.c(13):     <html>\n
Action.c(13):     <title>Web Tours</title>\n
Action.c(13):        <!-- Frame Set -->\n
Action.c(13):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(13):           <!-- Navigation Frame -->\n
Action.c(13):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(13):                 noresize="noresize" scrolling="auto"/>\n
Action.c(13):           <!-- Home Frame -->\n
Action.c(13):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(13):                 noresize="noresize" scrolling="auto"/>\n
Action.c(13):        </frameset>\n
Action.c(13):     </html>\n
Action.c(13):     \n
Action.c(13):     </body>\n
Action.c(13):     </html>
Action.c(13): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(13): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(13): t=46013ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(13): t=46013ms: 330-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=43)
Action.c(13):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(13):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru-RU\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost:1080\r\n
Action.c(13):     Cookie: MSO=SID&1700164831\r\n
Action.c(13):     \r\n
Action.c(13): t=46014ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(13): t=46014ms: 326-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=44)
Action.c(13):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(13):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru-RU\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost:1080\r\n
Action.c(13):     Cookie: MSO=SID&1700164831\r\n
Action.c(13):     \r\n
Action.c(13): t=46014ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=40)
Action.c(13):     0\r\n
Action.c(13):     \r\n
Action.c(13): t=46014ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(13): t=46014ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=44)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Thu, 16 Nov 2023 20:00:31 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(13):     ETag: "b0000000039be-551-4ddb1559ac980"\r\n
Action.c(13):     Accept-Ranges: bytes\r\n
Action.c(13):     Content-Length: 1361\r\n
Action.c(13):     Keep-Alive: timeout=5, max=99\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Content-Type: text/html\r\n
Action.c(13):     \r\n
Action.c(13): t=46015ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=44)
Action.c(13):     <HTML>\n
Action.c(13):     <HEAD>\n
Action.c(13):     \t<title>Web Tours</title>\n
Action.c(13):     </HEAD>\n
Action.c(13):     <style>\n
Action.c(13):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(13):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(13):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(13):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(13):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(13):     N: none}\n
Action.c(13):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(13):     CORATION: underline}\n
Action.c(13):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(13):     </style>\n
Action.c(13):     <body bgcolor="#e0e7f1">\n
Action.c(13):     <BR/>\n
Action.c(13):     <BR/>\n
Action.c(13):     <BR/>\n
Action.c(13):     <br/>\n
Action.c(13):     <table border="0">\n
Action.c(13):     <tr><td></td></tr>\n
Action.c(13):     <TR><TD></TD></TR>\n
Action.c(13):     <TR><TD>\n
Action.c(13):     <blockquote>\n
Action.c(13):     <H1><b>Web Tours</b></H1>\n
Action.c(13):     Welcome to the Web Tours site.\n
Action.c(13):     <br/>\n
Action.c(13):     To make reservations,please enter your account information to the left.\n
Action.c(13):     <br/>\n
Action.c(13):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(13):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(13):     <br/>\n
Action.c(13):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(13):     tration</b></A> link.\n
Action.c(13):     <br/><br/><br/><br/><br/><br/>\n
Action.c(13):     <br/><small>\n
Action.c(13):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(13):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(13):     </small>\n
Action.c(13):     </blockquote></TD>\n
Action.c(13):     <TD></TD></TR>\n
Action.c(13):     </table>\n
Action.c(13):     </body>\n
Action.c(13):     </HTML>\n
Action.c(13): t=46015ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(13): t=46047ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=43)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Thu, 16 Nov 2023 20:00:31 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Expires: Wed, 15 Nov 2023 20:00:31 GMT\r\n
Action.c(13):     Keep-Alive: timeout=5, max=98\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Transfer-Encoding: chunked\r\n
Action.c(13):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(13):     \r\n
Action.c(13): t=46047ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=43)
Action.c(13):     5d2\r\n
Action.c(13): t=46047ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=43)
Action.c(13):     \r\n
Action.c(13): t=46048ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=43)
Action.c(13):     <!DOCTYPE html\n
Action.c(13):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(13):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(13):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(13):     <head>\n
Action.c(13):     <title>Web Tours Navigation Bar</title>\n
Action.c(13):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(13):     </head>\n
Action.c(13):     <body bgcolor="#E0E7F1">\n
Action.c(13):     <style>\n
Action.c(13):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(13):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(13):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(13):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(13):     </style>\n
Action.c(13):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(13):     <input type="hidden" name="userSession" value="137720.925961928HAitAcApVcQVzzzHtcfAtpVcAHH
Action.c(13):     f"/>\n
Action.c(13):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(13):     <td>&nbsp;</td></tr>\n
Action.c(13):     <tr><td>&nbsp;</td>\n
Action.c(13):     <td>&nbsp;</td></tr>\n
Action.c(13):     <tr><td>&nbsp;</td>\n
Action.c(13):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(13):     <tr><td>&nbsp;</td>\n
Action.c(13):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(13):     <tr><td>&nbsp;</td>\n
Action.c(13):     <td><small>&nbsp;Password</small></td>\n
Action.c(13):     <tr><td>&nbsp;</td>\n
Action.c(13):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(13):     <tr><td>&nbsp;</td>\n
Action.c(13):     <td>&nbsp;</td></tr>\n
Action.c(13):     <tr><td>&nbsp;</td>\n
Action.c(13):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(13):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(13):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(13):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(13):     </form>\n
Action.c(13):     \n
Action.c(13):     </body>\n
Action.c(13):     </html>\n
Action.c(13): Notify: Saving Parameter "userSession = 137720.925961928HAitAcApVcQVzzzHtcfAtpVcAHHf".	[MsgId: MMSG-13798]
Action.c(13): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(13): t=46049ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(13): t=46049ms: 328-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=45)
Action.c(13):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(13):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru-RU\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost:1080\r\n
Action.c(13):     Cookie: MSO=SID&1700164831\r\n
Action.c(13):     \r\n
Action.c(13): t=46050ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=45)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Thu, 16 Nov 2023 20:00:31 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(13):     ETag: "150000000039dd-2a7-4b654c052c2c0"\r\n
Action.c(13):     Accept-Ranges: bytes\r\n
Action.c(13):     Content-Length: 679\r\n
Action.c(13):     Keep-Alive: timeout=5, max=98\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Content-Type: image/gif\r\n
Action.c(13):     \r\n
Action.c(13): t=46050ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=45)
Action.c(13): t=46050ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(13): t=46050ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=43)
Action.c(13):     0\r\n
Action.c(13):     \r\n
Action.c(13): t=46050ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(13): web_url("webtours") was successful, 10080 body bytes, 2375 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(23): Notify: Transaction "enterwebtours" ended with a "Pass" status (Duration: 0,0742 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(25): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(27): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(29): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(29): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(30): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(32): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(32): Notify: Parameter Substitution: parameter "userSession" =  "137720.925961928HAitAcApVcQVzzzHtcfAtpVcAHHf"	[MsgId: MMSG-13992]
Action.c(32): Notify: Parameter Substitution: parameter "login" =  "dwarf"	[MsgId: MMSG-13992]
Action.c(32): Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Action.c(32): Notify: Parameter Substitution: parameter "password" =  "gnom"	[MsgId: MMSG-13992]
Action.c(32): t=51058ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(32): t=51058ms: 386-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=46)
Action.c(32):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(32):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: ru-RU\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1700164831\r\n
Action.c(32):     Content-Length: 124\r\n
Action.c(32):     \r\n
Action.c(32): t=51058ms: 124-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=46)
Action.c(32):     userSession=137720.925961928HAitAcApVcQVzzzHtcfAtpVcAHHf&username=dwarf&password=gnom&JSFo
Action.c(32):     rmSubmit=off&login.x=29&login.y=15
Action.c(32): t=51059ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(32): t=51059ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(32): t=51073ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(32): t=51074ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(32): t=51131ms: 407-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=46)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Thu, 16 Nov 2023 20:00:36 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Expires: 5s\r\n
Action.c(32):     Set-Cookie: MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2FDwarf&username&d
Action.c(32):     warf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDate&%0A; path=/\r\n
Action.c(32):     Keep-Alive: timeout=5, max=97\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Transfer-Encoding: chunked\r\n
Action.c(32):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(32):     \r\n
Action.c(32): t=51131ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=46)
Action.c(32):     1e1\r\n
Action.c(32): t=51131ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=46)
Action.c(32):     \r\n
Action.c(32): t=51131ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=46)
Action.c(32):     <!--\n
Action.c(32):     User password was correct - added a cookie with the user's default\n
Action.c(32):     information.  Set the user up to make reservations...\n
Action.c(32):     \n
Action.c(32):     --->\n
Action.c(32):     \n
Action.c(32):     <html>\n
Action.c(32):     <title>Web Tours</title>\n
Action.c(32):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(32):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(32):     ize="noresize" scrolling="auto"/>\n
Action.c(32):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(32):     resize" scrolling="auto"/>\n
Action.c(32):     </frameset>\n
Action.c(32):     \n
Action.c(32):     </body>\n
Action.c(32):     </html>
Action.c(32): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(32): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(32): t=51132ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(32): t=51132ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(32): t=51132ms: 484-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=47)
Action.c(32):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: ru-RU\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1700164831; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(32):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(32):     e&%0A\r\n
Action.c(32):     \r\n
Action.c(32): t=51133ms: Connected socket [1] from 127.0.0.1:36035 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(32): t=51133ms: 479-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=48)
Action.c(32):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: ru-RU\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1700164831; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(32):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(32):     e&%0A\r\n
Action.c(32):     \r\n
Action.c(32): t=51133ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(32): t=51133ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(32): t=51133ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(32): t=51133ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(32): t=51134ms: Connected socket [3] from 127.0.0.1:36036 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(32): t=51134ms: 484-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=47)
Action.c(32):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: ru-RU\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1700164831; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(32):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(32):     e&%0A\r\n
Action.c(32):     \r\n
Action.c(32): t=51134ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=46)
Action.c(32):     0\r\n
Action.c(32):     \r\n
Action.c(32): t=51134ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(32): t=51173ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=48)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Thu, 16 Nov 2023 20:00:36 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Expires: 5s\r\n
Action.c(32):     Keep-Alive: timeout=5, max=100\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Transfer-Encoding: chunked\r\n
Action.c(32):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(32):     \r\n
