Virtual User Script started at: 24.11.2023 8:30:01	[MsgId: MMSG-15967]
Action.c(116):      maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate" value
Action.c(116):     ="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input type=
Action.c(116):     "checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><input type
Action.c(116):     ="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPassengers"
Action.c(116):      value="3"  /><input type="hidden" name="seatType" value="First"  /><input type="hidden" n
Action.c(116):     ame="seatPref" value="None"  /><input type="hidden" name="outboundFlight" value="102;684;1
Action.c(116):     1/25/2023"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type="hidden
Action.c(116):     " name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value="off"  />
Action.c(116):     <center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(116):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(116):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(116):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(116):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(116):     </form></table></center></blockquote>\n
Action.c(116):     </body>\n
Action.c(116):     </html>
Action.c(116): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): t=20653ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(116):     0\r\n
Action.c(116):     \r\n
Action.c(116): t=20654ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(116): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(116): web_submit_data("reservations.pl_2") was successful, 2873 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(134): Notify: Transaction "ChuseFly" ended with a "Pass" status (Duration: 0,0744 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(136): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(138): Notify: Transaction "Credintails" started.	[MsgId: MMSG-16999]
Action.c(140): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(142): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(142): Notify: Parameter Substitution: parameter "firstName" =  "Jojo"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "lastName" =  "Bean"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "address1" =  "qwerty"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "address2" =  "asdf/asdf/asdf"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "firstName" =  "Jojo"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "lastName" =  "Bean"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "creditCard" =  "12345"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "expDate" =  "123"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "outboundFlightStr" =  "102;684;11/25/2023"	[MsgId: MMSG-13992]
Action.c(142): t=25658ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(142): t=25659ms: 528-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(142):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(142):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(142):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(142):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(142):     Accept-Encoding: gzip, deflate\r\n
Action.c(142):     Accept-Language: ru-RU\r\n
Action.c(142):     Accept: */*\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Host: localhost:1080\r\n
Action.c(142):     Cookie: MSO=SID&1700796601; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(142):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(142):     Content-Length: 316\r\n
Action.c(142):     \r\n
Action.c(142): t=25660ms: 316-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(142):     firstName=Jojo&lastName=Bean&address1=qwerty&address2=asdf%2Fasdf%2Fasdf&pass1=Jojo+Bean&c
Action.c(142):     reditCard=12345&expDate=123&oldCCOption=&numPassengers=3&seatType=First&seatPref=None&outb
Action.c(142):     oundFlight=102%3B684%3B11%2F25%2F2023&advanceDiscount=0&returnFlight=&JSFormSubmit=off&.cg
Action.c(142):     ifields=saveCC&buyFlights.x=51&buyFlights.y=12
Action.c(142): t=25705ms: 385-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(142):     HTTP/1.1 200 OK\r\n
Action.c(142):     Date: Fri, 24 Nov 2023 03:30:27 GMT\r\n
Action.c(142):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(142):     Expires: Thu, 23 Nov 2023 03:30:27 GMT\r\n
Action.c(142):     Set-Cookie: MTUserInfo=firstName&Jojo&username&jojo&address2&asdf%2Fasdf%2Fasdf&hash&47&ad
Action.c(142):     dress1&qwerty&lastName&Bean%0A; path=/\r\n
Action.c(142):     Keep-Alive: timeout=5, max=98\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Transfer-Encoding: chunked\r\n
Action.c(142):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(142):     \r\n
Action.c(142): t=25705ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(142):     9b1\r\n
Action.c(142): t=25705ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(142):     \r\n
Action.c(142): t=25705ms: 2481-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(142):     <!DOCTYPE html\n
Action.c(142):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(142):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(142):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(142):     <head>\n
Action.c(142):     <title>Reservation Made!</title>\n
Action.c(142):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(142):     </head>\n
Action.c(142):     <body bgcolor="#E0E7F1">\n
Action.c(142):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(142):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(142):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(142):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(142):     uote>\n
Action.c(142):     <CENTER>\n
Action.c(142):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(142):     <BR/>\n
Action.c(142):     <BR/>\n
Action.c(142):     <!-- Customer Name header -->\n
Action.c(142):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(142):       <TR bgcolor="#5E7884">\n
Action.c(142):          <TD colspan="2" align="center">\n
Action.c(142):             <font color="white"><b>JojoBean's Flight Invoice</b></font>\n
Action.c(142):          </TD>\n
Action.c(142):          <TD width="160" align="right">\n
Action.c(142):              <font color="white"><small>Fri Nov 24  8:30:27 2023\n
Action.c(142):     </small>\n
Action.c(142):          </TD>\n
Action.c(142):       </TR>\n
Action.c(142):     </Table>\n
Action.c(142):     \n
Action.c(142):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(142):     <!-- Flight Item header -->\n
Action.c(142):       <TR bgcolor="#EFF2F7">\n
Action.c(142):          <TD colspan="2" align="left">\n
Action.c(142):              Flights Reservation Requests:\n
Action.c(142):         </TD>\n
Action.c(142):         <TD align="center">Cost\n
Action.c(142):         </TD>\n
Action.c(142):       </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight reserved -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):         <TD valign="top">1.</TD>\n
Action.c(142):         <TD align="left">\n
Action.c(142):            <b><u>3 First Class tickets from Frankfurt to Denver.</u></b>\n
Action.c(142):     <br/>\n
Action.c(142):     <center>\n
Action.c(142):            <i>\n
Action.c(142):               11/25/2023 :  5pm : Flight 102 leaves Frankfurt  for Denver.<br>\n
Action.c(142):            <br/>\n
Action.c(142):         </TD>\n
Action.c(142):         <TD valign="top">\n
Action.c(142):              $2052\n
Action.c(142):         </TD>\n
Action.c(142):       </TR>\n
Action.c(142):     <!-- Total Cost -->\n
Action.c(142):       <TR bgcolor="#EFF2F7">\n
Action.c(142):         <TD>*\n
Action.c(142):         </TD>\n
Action.c(142):         <TD > Total Cost\n
Action.c(142):         </TD>\n
Action.c(142):         <TD>\n
Action.c(142):            <b> $2052 </b>\n
Action.c(142):         </TD>\n
Action.c(142):       </TR>\n
Action.c(142):     \n
Action.c(142):       <TR bgcolor="#EFF2F7">\n
Action.c(142):         <TD>-\n
Action.c(142):         </TD>\n
Action.c(142):         <TD >\n
Action.c(142):            Total Charged to Credit Card # 12345\n
Action.c(142):         </TD>\n
Action.c(142):         <TD>\n
Action.c(142):            <b> $2052 </b>\n
Action.c(142):         </TD>\n
Action.c(142):       </TR>\n
Action.c(142):     \n
Action.c(142):       <TR bgcolor="#EFF2F7">\n
Action.c(142):         <TD>*\n
Action.c(142):         </TD>\n
Action.c(142):         <TD >\n
Action.c(142):             Credit Account Balance\n
Action.c(142):         </TD>\n
Action.c(142):         <TD>\n
Action.c(142):            <b> $0.00 </b>\n
Action.c(142):         </TD>\n
Action.c(142):       </TR></Table>\n
Action.c(142):     <BR/>\n
Action.c(142):     <Table width="85%" border="0">\n
Action.c(142):       <tr>\n
Action.c(142):         <td align=right>\n
Action.c(142):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(142):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(142):     /></form>    </td>\n
Action.c(142):       </tr>\n
Action.c(142):     </Table>\n
Action.c(142):     \n
Action.c(142):     </Center>\n
Action.c(142):     \n
Action.c(142):     </body>\n
Action.c(142):     </html>
Action.c(142): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(142): t=25708ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(142): t=25708ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(142):     0\r\n
Action.c(142):     \r\n
Action.c(142): t=25708ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(142): t=25708ms: Connected socket [1] from 127.0.0.1:61079 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(142): t=25708ms: 441-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=26)
Action.c(142):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(142):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(142):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(142):     Accept-Encoding: gzip, deflate\r\n
Action.c(142):     Accept-Language: ru-RU\r\n
Action.c(142):     Accept: */*\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Host: localhost:1080\r\n
Action.c(142):     Cookie: MSO=SID&1700796601; MTUserInfo=firstName&Jojo&username&jojo&address2&asdf%2Fasdf%2
Action.c(142):     Fasdf&hash&47&address1&qwerty&lastName&Bean%0A\r\n
Action.c(142):     \r\n
Action.c(142): t=25709ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=26)
Action.c(142):     HTTP/1.1 200 OK\r\n
Action.c(142):     Date: Fri, 24 Nov 2023 03:30:27 GMT\r\n
Action.c(142):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(142):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(142):     ETag: "50000000039c4-326-4b654c052c2c0"\r\n
Action.c(142):     Accept-Ranges: bytes\r\n
Action.c(142):     Content-Length: 806\r\n
Action.c(142):     Keep-Alive: timeout=5, max=100\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Content-Type: image/gif\r\n
Action.c(142):     \r\n
Action.c(142): t=25709ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=26)
Action.c(142): t=25709ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(142): Registered web_reg_find successful for "Text=Reservation Made" (count=1)  	[MsgId: MMSG-26364]
Action.c(142): web_submit_data("reservations.pl_3") was successful, 3287 body bytes, 683 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(171): Notify: Transaction "Credintails" ended with a "Pass" status (Duration: 0,0531 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(173): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(175): Notify: Transaction "iterary" started.	[MsgId: MMSG-16999]
Action.c(177): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(177): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(179): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(179): t=30714ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(179): t=30715ms: 455-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
Action.c(179):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(179):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(179):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(179):     Accept-Encoding: gzip, deflate\r\n
Action.c(179):     Accept-Language: ru-RU\r\n
Action.c(179):     Accept: */*\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Host: localhost:1080\r\n
Action.c(179):     Cookie: MSO=SID&1700796601; MTUserInfo=firstName&Jojo&username&jojo&address2&asdf%2Fasdf%2
Action.c(179):     Fasdf&hash&47&address1&qwerty&lastName&Bean%0A\r\n
Action.c(179):     \r\n
Action.c(179): t=30716ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(179): t=30716ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(179): t=30773ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
Action.c(179):     HTTP/1.1 200 OK\r\n
Action.c(179):     Date: Fri, 24 Nov 2023 03:30:32 GMT\r\n
Action.c(179):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(179):     Keep-Alive: timeout=5, max=97\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Transfer-Encoding: chunked\r\n
Action.c(179):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(179):     \r\n
Action.c(179): t=30773ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
Action.c(179):     24f\r\n
Action.c(179): t=30773ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
Action.c(179):     \r\n
Action.c(179): t=30773ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
Action.c(179):     <!-- \n
Action.c(179):      User wants the intineraries.  Since user has already logged on,\n
Action.c(179):      we can give them the menu in the navbar.\n
Action.c(179):      --->\n
Action.c(179):     \n
Action.c(179):     <html>\n
Action.c(179):     <title>Web Tours</title>\n
Action.c(179):        <!-- Frame Set -->\n
Action.c(179):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(179):           <!-- Navigation Frame -->\n
Action.c(179):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(179):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(179):           <!-- Itinerary Frame -->\n
Action.c(179):           <frame src="itinerary.pl" name="info" \n
Action.c(179):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(179):        </frameset>\n
Action.c(179):     </html>\n
Action.c(179): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(179): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(179): t=30774ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(179): t=30774ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(179): t=30774ms: Connected socket [1] from 127.0.0.1:61092 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(179): t=30774ms: 457-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
Action.c(179):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(179):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(179):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(179):     Accept-Encoding: gzip, deflate\r\n
Action.c(179):     Accept-Language: ru-RU\r\n
Action.c(179):     Accept: */*\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Host: localhost:1080\r\n
Action.c(179):     Cookie: MSO=SID&1700796601; MTUserInfo=firstName&Jojo&username&jojo&address2&asdf%2Fasdf%2
Action.c(179):     Fasdf&hash&47&address1&qwerty&lastName&Bean%0A\r\n
Action.c(179):     \r\n
Action.c(179): t=30775ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
Action.c(179):     0\r\n
Action.c(179):     \r\n
Action.c(179): t=30775ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(179): t=30775ms: Connected socket [2] from 127.0.0.1:61093 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(179): t=30775ms: 440-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(179):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(179):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(179):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(179):     Accept-Encoding: gzip, deflate\r\n
Action.c(179):     Accept-Language: ru-RU\r\n
Action.c(179):     Accept: */*\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Host: localhost:1080\r\n
Action.c(179):     Cookie: MSO=SID&1700796601; MTUserInfo=firstName&Jojo&username&jojo&address2&asdf%2Fasdf%2
Action.c(179):     Fasdf&hash&47&address1&qwerty&lastName&Bean%0A\r\n
Action.c(179):     \r\n
Action.c(179): t=30816ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
Action.c(179):     HTTP/1.1 200 OK\r\n
Action.c(179):     Date: Fri, 24 Nov 2023 03:30:32 GMT\r\n
Action.c(179):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(179):     Expires: Thu, 23 Nov 2023 03:30:32 GMT\r\n
Action.c(179):     Keep-Alive: timeout=5, max=100\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Transfer-Encoding: chunked\r\n
Action.c(179):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(179):     \r\n
Action.c(179): t=30817ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
Action.c(179):     5ca\r\n
Action.c(179): t=30817ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
Action.c(179):     \r\n
Action.c(179): t=30817ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
Action.c(179):     <!DOCTYPE html\n
Action.c(179):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(179):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(179):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(179):     <head>\n
Action.c(179):     <title>Web Tours Navigation Bar</title>\n
Action.c(179):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(179):     </head>\n
Action.c(179):     <body bgcolor="#E0E7F1">\n
Action.c(179):     \n
Action.c(179):     <style>\n
Action.c(179):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(179):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(179):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(179):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(179):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(179):     N: none}\n
Action.c(179):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(179):     CORATION: underline}\n
Action.c(179):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(179):     </style>\n
Action.c(179):     \n
Action.c(179):     <BR><BR><center>\n
Action.c(179):     \n
Action.c(179):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(179):     RC="/WebTours/images/flights.gif" \n
Action.c(179):     ALT="Search Flights Button"/></A>\n
Action.c(179):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(179):     WebTours/images/in_itinerary.gif" \n
Action.c(179):     ALT="Itinerary Button"/></A>\n
Action.c(179):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(179):     ours/images/home.gif" \n
Action.c(179):     ALT="Home Button"/></A>\n
Action.c(179):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(179):     es/signoff.gif" \n
Action.c(179):     ALT="SignOff Button"/></A></center>\n
Action.c(179):     \n
Action.c(179):     </body>\n
Action.c(179):     </html>\n
Action.c(179): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(179): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(179): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(179): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(179): t=30818ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(179): t=30819ms: 456-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=30)
Action.c(179):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(179):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(179):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(179):     Accept-Encoding: gzip, deflate\r\n
Action.c(179):     Accept-Language: ru-RU\r\n
Action.c(179):     Accept: */*\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Host: localhost:1080\r\n
Action.c(179):     Cookie: MSO=SID&1700796601; MTUserInfo=firstName&Jojo&username&jojo&address2&asdf%2Fasdf%2
Action.c(179):     Fasdf&hash&47&address1&qwerty&lastName&Bean%0A\r\n
Action.c(179):     \r\n
Action.c(179): t=30819ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
Action.c(179):     0\r\n
Action.c(179):     \r\n
Action.c(179): t=30819ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(179): t=30823ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=30)
Action.c(179):     HTTP/1.1 200 OK\r\n
Action.c(179):     Date: Fri, 24 Nov 2023 03:30:32 GMT\r\n
Action.c(179):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(179):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(179):     ETag: "80000000039d7-2dd-4b654c052c2c0"\r\n
Action.c(179):     Accept-Ranges: bytes\r\n
Action.c(179):     Content-Length: 733\r\n
Action.c(179):     Keep-Alive: timeout=5, max=96\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Content-Type: image/gif\r\n
Action.c(179):     \r\n
Action.c(179): t=30823ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=30)
Action.c(179): t=30823ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(179): t=30826ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(179):     HTTP/1.1 200 OK\r\n
Action.c(179):     Date: Fri, 24 Nov 2023 03:30:32 GMT\r\n
Action.c(179):     Server: Apache/2.2.21 (Win32)\r\n
