Virtual User Script started at: 17.11.2023 0:27:49	[MsgId: MMSG-15967]
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Thu, 16 Nov 2023 19:28:16 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Last-Modified: Tue, 20 Mar 2012 14:28:03 GMT\r\n
Action.c(78):     ETag: "4e0000000039af-e3-4bbad7b86a2c0"\r\n
Action.c(78):     Accept-Ranges: bytes\r\n
Action.c(78):     Content-Length: 227\r\n
Action.c(78):     Keep-Alive: timeout=5, max=96\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Content-Type: application/java-vm\r\n
Action.c(78):     \r\n
Action.c(78): t=27472ms: Request done "http://localhost:1080/WebTours/classes/CalSelect.class"  	[MsgId: MMSG-26000]
Action.c(78): web_custom_request("CalSelect.class") was successful, 0 body bytes, 307 header bytes  	[MsgId: MMSG-26386]
Action.c(87): web_custom_request("Calendar.class") started  	[MsgId: MMSG-26355]
Action.c(87): t=27472ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(87): t=27473ms: 410-byte request headers for "http://localhost:1080/WebTours/classes/Calendar.class" (RelFrameId=1, Internal ID=24)
Action.c(87):     HEAD /WebTours/classes/Calendar.class HTTP/1.1\r\n
Action.c(87):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(87):     Accept-Encoding: gzip, deflate\r\n
Action.c(87):     Accept-Language: ru-RU\r\n
Action.c(87):     Accept: */*\r\n
Action.c(87):     Connection: Keep-Alive\r\n
Action.c(87):     Host: localhost:1080\r\n
Action.c(87):     Cookie: MSO=SID&1700162869; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(87):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(87):     \r\n
Action.c(87): t=27475ms: 309-byte response headers for "http://localhost:1080/WebTours/classes/Calendar.class" (RelFrameId=1, Internal ID=24)
Action.c(87):     HTTP/1.1 200 OK\r\n
Action.c(87):     Date: Thu, 16 Nov 2023 19:28:16 GMT\r\n
Action.c(87):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(87):     Last-Modified: Tue, 20 Mar 2012 14:28:03 GMT\r\n
Action.c(87):     ETag: "5d0000000039ad-bca-4bbad7b86a2c0"\r\n
Action.c(87):     Accept-Ranges: bytes\r\n
Action.c(87):     Content-Length: 3018\r\n
Action.c(87):     Keep-Alive: timeout=5, max=95\r\n
Action.c(87):     Connection: Keep-Alive\r\n
Action.c(87):     Content-Type: application/java-vm\r\n
Action.c(87):     \r\n
Action.c(87): t=27476ms: Request done "http://localhost:1080/WebTours/classes/Calendar.class"  	[MsgId: MMSG-26000]
Action.c(87): web_custom_request("Calendar.class") was successful, 0 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
Action.c(96): Notify: Transaction "flights" ended with a "Pass" status (Duration: 4,1415 Think Time: 3,9999 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(98): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(100): Notify: Transaction "findflight" started.	[MsgId: MMSG-16999]
Action.c(102): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(102): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(104): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(104): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(109): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(109): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(115): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(115): Notify: Next row for parameter departCity = 1 [table  = departCity].	[MsgId: MMSG-13876]
Action.c(115): Notify: Parameter Substitution: parameter "departCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(115): Notify: Parameter Substitution: parameter "departDate" =  "11/18/2023"	[MsgId: MMSG-13992]
Action.c(115): Notify: Parameter Substitution: parameter "arriveCity" =  "Denver"	[MsgId: MMSG-13992]
Action.c(115): Notify: Parameter Substitution: parameter "returnDate" =  "11/20/2023"	[MsgId: MMSG-13992]
Action.c(115): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(115): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(115): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(115): t=32491ms: Closed connection [0] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
Action.c(115): t=32491ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(115): t=32492ms: Connected socket [0] from 127.0.0.1:35026 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(115): t=32492ms: 541-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(115):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(115):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(115):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(115):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(115):     Accept-Encoding: gzip, deflate\r\n
Action.c(115):     Accept-Language: ru-RU\r\n
Action.c(115):     Accept: */*\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Host: localhost:1080\r\n
Action.c(115):     Cookie: MSO=SID&1700162869; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(115):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(115):     Content-Length: 239\r\n
Action.c(115):     \r\n
Action.c(115): t=32493ms: 239-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(115):     advanceDiscount=0&depart=Frankfurt&departDate=11%2F18%2F2023&arrive=Denver&returnDate=11%2
Action.c(115):     F20%2F2023&numPassengers=3&seatPref=None&seatType=First&.cgifields=roundtrip&.cgifields=se
Action.c(115):     atType&.cgifields=seatPref&findFlights.x=63&findFlights.y=3
Action.c(115): t=32493ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(115): t=32493ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(115): t=32494ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(115): t=32494ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(115): t=32494ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(115): t=32494ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(115): t=32546ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(115):     HTTP/1.1 200 OK\r\n
Action.c(115):     Date: Thu, 16 Nov 2023 19:28:21 GMT\r\n
Action.c(115):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(115):     Expires: Wed, 15 Nov 2023 19:28:21 GMT\r\n
Action.c(115):     Keep-Alive: timeout=5, max=100\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Transfer-Encoding: chunked\r\n
Action.c(115):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(115):     \r\n
Action.c(115): t=32546ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(115):     98a\r\n
Action.c(115): t=32546ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(115):     \r\n
Action.c(115): t=32546ms: 2442-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(115):     <!DOCTYPE html\n
Action.c(115):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(115):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(115):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(115):     <head>\n
Action.c(115):     <title>Flight Selections</title>\n
Action.c(115):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(115):     </head>\n
Action.c(115):     <body bgcolor="#E0E7F1">\n
Action.c(115):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(115):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(115):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(115):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(115):     ockquote>\n
Action.c(115):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(115):     \n
Action.c(115):     <center>\n
Action.c(115):     <!-- From Frankfurt (1) To Denver (0) -->\n
Action.c(115):     <table cellspacing="2" border="0" width="50%">\n
Action.c(115):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Denver</B> on <B>11/18/2023</B><B
Action.c(115):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(115):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(115):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(115):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(115):     100;723;11/18/2023" checked="checked" >Blue Sky Air 100<td align="center">8am<td align="ce
Action.c(115):     nter">$ 723</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(115):     tboundFlight" value="101;644;11/18/2023">Blue Sky Air 101<td align="center">1pm<td align="
Action.c(115):     center">$ 644</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(115):     outboundFlight" value="102;684;11/18/2023">Blue Sky Air 102<td align="center">5pm<td align
Action.c(115):     ="center">$ 684</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(115):     ="outboundFlight" value="103;592;11/18/2023">Blue Sky Air 103<td align="center">11pm<td al
Action.c(115):     ign="center">$ 592</TD></TR></table>\n
Action.c(115):     \n
Action.c(115):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(115):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(115):     idden" name="seatPref" value="None"  />\n
Action.c(115):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(115):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(115):     " />\n
Action.c(115):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(115):     </blockquote>\n
Action.c(115):     \n
Action.c(115):     </body>\n
Action.c(115):     </html>
Action.c(115): Notify: Saving Parameter "outboundFlight1_1 = 100;723;11/18/2023".	[MsgId: MMSG-13798]
Action.c(115): Notify: Saving Parameter "outboundFlight1_2 = 101;644;11/18/2023".	[MsgId: MMSG-13798]
Action.c(115): Notify: Saving Parameter "outboundFlight1_3 = 102;684;11/18/2023".	[MsgId: MMSG-13798]
Action.c(115): Notify: Saving Parameter "outboundFlight1_4 = 103;592;11/18/2023".	[MsgId: MMSG-13798]
Action.c(115): Notify: Saving Parameter "Discount = 0".	[MsgId: MMSG-13798]
Action.c(115): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(115): t=32549ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(115):     0\r\n
Action.c(115):     \r\n
Action.c(115): t=32549ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(115): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(115): Notify: Saving Parameter "outboundFlight1_count = 4".	[MsgId: MMSG-13798]
Action.c(115): web_submit_data("reservations.pl") was successful, 2442 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(139): Notify: Parameter Substitution: parameter "outboundFlight1_count" =  "4"	[MsgId: MMSG-13992]
Action.c(139): Notify: Parameter Substitution: parameter "outboundFlight1_1" =  "100;723;11/18/2023"	[MsgId: MMSG-13992]
Action.c(139): Notify: Saving Parameter "outboundFlightStr = 100;723;11/18/2023".	[MsgId: MMSG-13798]
Action.c(141): Notify: Transaction "findflight" ended with a "Pass" status (Duration: 0,0609 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(143): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(145): Notify: Transaction "ChuseFly" started.	[MsgId: MMSG-16999]
Action.c(147): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(147): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(149): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(149): Notify: Parameter Substitution: parameter "outboundFlightStr" =  "100;723;11/18/2023"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(149): t=37562ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(149): t=37562ms: 528-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(149):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(149):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(149):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(149):     Accept-Encoding: gzip, deflate\r\n
Action.c(149):     Accept-Language: ru-RU\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: localhost:1080\r\n
Action.c(149):     Cookie: MSO=SID&1700162869; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(149):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(149):     Content-Length: 144\r\n
Action.c(149):     \r\n
Action.c(149): t=37564ms: 144-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(149):     outboundFlight=100%3B723%3B11%2F18%2F2023&numPassengers=3&advanceDiscount=0&seatType=First
Action.c(149):     &seatPref=None&reserveFlights.x=41&reserveFlights.y=14
Action.c(149): t=37625ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Thu, 16 Nov 2023 19:28:26 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Expires: Wed, 15 Nov 2023 19:28:26 GMT\r\n
Action.c(149):     Keep-Alive: timeout=5, max=99\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Transfer-Encoding: chunked\r\n
Action.c(149):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(149):     \r\n
Action.c(149): t=37626ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(149):     b39\r\n
Action.c(149): t=37626ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(149):     \r\n
Action.c(149): t=37626ms: 2873-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(149):     <!DOCTYPE html\n
Action.c(149):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(149):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(149):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(149):     <head>\n
Action.c(149):     <title>Flight Reservation</title>\n
Action.c(149):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(149):     </head>\n
Action.c(149):     <body bgcolor="#E0E7F1">\n
Action.c(149):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(149):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(149):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(149):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(149):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(149):     urlencoded" onsubmit="return true ;">\n
Action.c(149):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(149):     ojo" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(149):     value="Bean&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(149):     t type="text" name="address1" value="qwerty" size="30" /><tr><td align="right">City/State/
Action.c(149):     Zip : <td colspan="3"><input type="text" name="address2" value="asdf/asdf/asdf" size="30" 
Action.c(149):     /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1" 
Action.c(149):     value="Jojo Bean&#10;" size="30" /><tr><td><td colspan="3"><input type="text" name="pass2"
Action.c(149):       size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="30" /><tr><td
Action.c(149):      height="10"><tr><td height="10" align="center" colspan="4">Total for 3 ticket(s) is = $ 2
Action.c(149):     169<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  size="20"
Action.c(149):      maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate" value
Action.c(149):     ="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input type=
Action.c(149):     "checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><input type
Action.c(149):     ="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPassengers"
Action.c(149):      value="3"  /><input type="hidden" name="seatType" value="First"  /><input type="hidden" n
Action.c(149):     ame="seatPref" value="None"  /><input type="hidden" name="outboundFlight" value="100;723;1
Action.c(149):     1/18/2023"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type="hidden
Action.c(149):     " name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value="off"  />
Action.c(149):     <center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(149):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(149):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(149):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(149):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(149):     </form></table></center></blockquote>\n
Action.c(149):     </body>\n
Action.c(149):     </html>
Action.c(149): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(149): t=37628ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(149):     0\r\n
Action.c(149):     \r\n
Action.c(149): t=37628ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(149): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(149): web_submit_data("reservations.pl_2") was successful, 2873 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(168): Notify: Transaction "ChuseFly" ended with a "Pass" status (Duration: 0,0671 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(170): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(172): Notify: Transaction "SignOFF" started.	[MsgId: MMSG-16999]
Action.c(174): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(174): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(176): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(176): t=42631ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(176): t=42631ms: 474-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(176):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(176):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(176):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(176):     Accept-Encoding: gzip, deflate\r\n
Action.c(176):     Accept-Language: ru-RU\r\n
Action.c(176):     Accept: */*\r\n
Action.c(176):     Connection: Keep-Alive\r\n
Action.c(176):     Host: localhost:1080\r\n
Action.c(176):     Cookie: MSO=SID&1700162869; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(176):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(176):     \r\n
Action.c(176): t=42688ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(176):     HTTP/1.1 200 OK\r\n
Action.c(176):     Date: Thu, 16 Nov 2023 19:28:31 GMT\r\n
Action.c(176):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(176):     Set-Cookie: MSO=SID&1700162911; path=/\r\n
Action.c(176):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 15-Nov-2023 19:28:31 GMT\r\n
Action.c(176):     Keep-Alive: timeout=5, max=98\r\n
Action.c(176):     Connection: Keep-Alive\r\n
Action.c(176):     Transfer-Encoding: chunked\r\n
Action.c(176):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(176):     \r\n
Action.c(176): t=42688ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(176):     2ae\r\n
Action.c(176): t=42688ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(176):     \r\n
Action.c(176): t=42688ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(176):     <!-- \n
Action.c(176):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(176):      Also, the server options have been loaded into the cookie called\n
Action.c(176):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(176):      --->\n
Action.c(176):     \n
Action.c(176):     <html>\n
Action.c(176):     <title>Web Tours</title>\n
Action.c(176):        <!-- Frame Set -->\n
Action.c(176):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(176):           <!-- Navigation Frame -->\n
Action.c(176):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(176):                 noresize="noresize" scrolling="auto"/>\n
Action.c(176):           <!-- Home Frame -->\n
Action.c(176):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(176):                 noresize="noresize" scrolling="auto"/>\n
Action.c(176):        </frameset>\n
Action.c(176):     </html>\n
Action.c(176):     \n
Action.c(176):     </body>\n
Action.c(176):     </html>
Action.c(176): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(176): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(176): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(176): t=42689ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=29)
Action.c(176):     <HTML>\n
Action.c(176):     <HEAD>\n
Action.c(176):     \t<title>Web Tours</title>\n
Action.c(176):     </HEAD>\n
Action.c(176):     <style>\n
Action.c(176):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(176):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(176):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(176):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(176):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(176):     N: none}\n
Action.c(176):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(176):     CORATION: underline}\n
Action.c(176):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(176):     </style>\n
Action.c(176):     <body bgcolor="#e0e7f1">\n
Action.c(176):     <BR/>\n
Action.c(176):     <BR/>\n
Action.c(176):     <BR/>\n
Action.c(176):     <br/>\n
Action.c(176):     <table border="0">\n
Action.c(176):     <tr><td></td></tr>\n
Action.c(176):     <TR><TD></TD></TR>\n
Action.c(176):     <TR><TD>\n
Action.c(176):     <blockquote>\n
Action.c(176):     <H1><b>Web Tours</b></H1>\n
Action.c(176):     Welcome to the Web Tours site.\n
Action.c(176):     <br/>\n
Action.c(176):     To make reservations,please enter your account information to the left.\n
Action.c(176):     <br/>\n
Action.c(176):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(176):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(176):     <br/>\n
Action.c(176):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(176):     tration</b></A> link.\n
Action.c(176):     <br/><br/><br/><br/><br/><br/>\n
Action.c(176):     <br/><small>\n
Action.c(176):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(176):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(176):     </small>\n
Action.c(176):     </blockquote></TD>\n
Action.c(176):     <TD></TD></TR>\n
Action.c(176):     </table>\n
Action.c(176):     </body>\n
Action.c(176):     </HTML>\n
Action.c(176): t=42690ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(176): t=42690ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(176):     0\r\n
Action.c(176):     \r\n
Action.c(176): t=42690ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
