Virtual User Script started at: 17.11.2023 0:21:18	[MsgId: MMSG-15967]
Action.c(57):     </html>\n
Action.c(57): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(57): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(57): t=23455ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(57): t=23455ms: 476-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(57):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(57):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(57):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(57):     Accept-Encoding: gzip, deflate\r\n
Action.c(57):     Accept-Language: ru-RU\r\n
Action.c(57):     Accept: */*\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Host: localhost:1080\r\n
Action.c(57):     Cookie: MSO=SID&1700162478; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(57):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(57):     \r\n
Action.c(57): t=23455ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(57): t=23455ms: 477-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(57):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(57):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(57):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(57):     Accept-Encoding: gzip, deflate\r\n
Action.c(57):     Accept-Language: ru-RU\r\n
Action.c(57):     Accept: */*\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Host: localhost:1080\r\n
Action.c(57):     Cookie: MSO=SID&1700162478; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(57):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(57):     \r\n
Action.c(57): t=23455ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(57): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(57): t=23455ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(57): t=23456ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(57): t=23456ms: Connected socket [4] from 127.0.0.1:34602 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(57): t=23456ms: 476-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(57):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(57):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(57):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(57):     Accept-Encoding: gzip, deflate\r\n
Action.c(57):     Accept-Language: ru-RU\r\n
Action.c(57):     Accept: */*\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Host: localhost:1080\r\n
Action.c(57):     Cookie: MSO=SID&1700162478; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(57):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(57):     \r\n
Action.c(57): t=23456ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(57):     0\r\n
Action.c(57):     \r\n
Action.c(57): t=23456ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(57): t=23456ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(57): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(57): t=23457ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(57): t=23457ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(57): t=23457ms: Connected socket [5] from 127.0.0.1:34603 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(57): t=23457ms: 477-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(57):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(57):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(57):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(57):     Accept-Encoding: gzip, deflate\r\n
Action.c(57):     Accept-Language: ru-RU\r\n
Action.c(57):     Accept: */*\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Host: localhost:1080\r\n
Action.c(57):     Cookie: MSO=SID&1700162478; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(57):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(57):     \r\n
Action.c(57): t=23502ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(57):     HTTP/1.1 200 OK\r\n
Action.c(57):     Date: Thu, 16 Nov 2023 19:21:41 GMT\r\n
Action.c(57):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(57):     Expires: Wed, 15 Nov 2023 19:21:41 GMT\r\n
Action.c(57):     Keep-Alive: timeout=5, max=100\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Transfer-Encoding: chunked\r\n
Action.c(57):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(57):     \r\n
Action.c(57): t=23502ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(57):     5ca\r\n
Action.c(57): t=23502ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(57):     \r\n
Action.c(57): t=23503ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(57):     <!DOCTYPE html\n
Action.c(57):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(57):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(57):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(57):     <head>\n
Action.c(57):     <title>Web Tours Navigation Bar</title>\n
Action.c(57):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(57):     </head>\n
Action.c(57):     <body bgcolor="#E0E7F1">\n
Action.c(57):     \n
Action.c(57):     <style>\n
Action.c(57):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(57):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(57):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(57):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(57):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(57):     N: none}\n
Action.c(57):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(57):     CORATION: underline}\n
Action.c(57):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(57):     </style>\n
Action.c(57):     \n
Action.c(57):     <BR><BR><center>\n
Action.c(57):     \n
Action.c(57):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(57):     RC="/WebTours/images/in_flights.gif" \n
Action.c(57):     ALT="Search Flights Button"/></A>\n
Action.c(57):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(57):     WebTours/images/itinerary.gif" \n
Action.c(57):     ALT="Itinerary Button"/></A>\n
Action.c(57):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(57):     ours/images/home.gif" \n
Action.c(57):     ALT="Home Button"/></A>\n
Action.c(57):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(57):     es/signoff.gif" \n
Action.c(57):     ALT="SignOff Button"/></A></center>\n
Action.c(57):     \n
Action.c(57):     </body>\n
Action.c(57):     </html>\n
Action.c(57): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(57): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(57): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): t=23505ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(57): t=23505ms: 476-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(57):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(57):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(57):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(57):     Accept-Encoding: gzip, deflate\r\n
Action.c(57):     Accept-Language: ru-RU\r\n
Action.c(57):     Accept: */*\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Host: localhost:1080\r\n
Action.c(57):     Cookie: MSO=SID&1700162478; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(57):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(57):     \r\n
Action.c(57): t=23505ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(57): t=23506ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(57):     0\r\n
Action.c(57):     \r\n
Action.c(57): t=23506ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(57): t=23506ms: Connected socket [1] from 127.0.0.1:34604 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(57): t=23506ms: 470-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(57):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(57):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(57):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(57):     Accept-Encoding: gzip, deflate\r\n
Action.c(57):     Accept-Language: ru-RU\r\n
Action.c(57):     Accept: */*\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Host: localhost:1080\r\n
Action.c(57):     Cookie: MSO=SID&1700162478; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(57):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(57):     \r\n
Action.c(57): t=23507ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(57):     HTTP/1.1 200 OK\r\n
Action.c(57):     Date: Thu, 16 Nov 2023 19:21:41 GMT\r\n
Action.c(57):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(57):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(57):     ETag: "70000000039cf-2b0-4b654c052c2c0"\r\n
Action.c(57):     Accept-Ranges: bytes\r\n
Action.c(57):     Content-Length: 688\r\n
Action.c(57):     Keep-Alive: timeout=5, max=100\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Content-Type: image/gif\r\n
Action.c(57):     \r\n
Action.c(57): t=23507ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(57): t=23507ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(57): t=23507ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(57):     HTTP/1.1 200 OK\r\n
Action.c(57):     Date: Thu, 16 Nov 2023 19:21:41 GMT\r\n
Action.c(57):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(57):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(57):     ETag: "3b0000000039d4-2d6-4b654c052c2c0"\r\n
Action.c(57):     Accept-Ranges: bytes\r\n
Action.c(57):     Content-Length: 726\r\n
Action.c(57):     Keep-Alive: timeout=5, max=99\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Content-Type: image/gif\r\n
Action.c(57):     \r\n
Action.c(57): t=23507ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(57): t=23507ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(57): t=23514ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(57):     HTTP/1.1 200 OK\r\n
Action.c(57):     Date: Thu, 16 Nov 2023 19:21:41 GMT\r\n
Action.c(57):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(57):     Expires: Wed, 15 Nov 2023 19:21:41 GMT\r\n
Action.c(57):     Keep-Alive: timeout=5, max=100\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Transfer-Encoding: chunked\r\n
Action.c(57):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(57):     \r\n
Action.c(57): t=23514ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(57):     f84\r\n
Action.c(57): t=23514ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(57):     \r\n
Action.c(57): t=23514ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(57):     <!DOCTYPE html\n
Action.c(57):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(57):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(57):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(57):     <head>\n
Action.c(57):     <title>Flight Selections</title>\n
Action.c(57):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(57):     </head>\n
Action.c(57):     <body bgcolor="#E0E7F1">\n
Action.c(57):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(57):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(57):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(57):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(57):     ockquote>\n
Action.c(57):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(57):     nsubmit="" name="DestForm">\n
Action.c(57):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(57):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(57):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(57):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(57):     <option value="London">London</option>\n
Action.c(57):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(57):     <option value="Paris">Paris</option>\n
Action.c(57):     <option value="Portland">Portland</option>\n
Action.c(57):     <option value="San Francisco">San Francisco</option>\n
Action.c(57):     <option value="Seattle">Seattle</option>\n
Action.c(57):     <option value="Sydney">Sydney</option>\n
Action.c(57):     <option value="Zurich">Zurich</option>\n
Action.c(57):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(57):     ate" value="11/18/2023" size="10" maxlength="10" /> \n
Action.c(57):     <!-- Departure Date Applet -->\n
Action.c(57):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(57):     t=28 BORDER=0>\n
Action.c(57):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(57):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(57):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(57):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(57):        <PARAM NAME=Label          VALUE="...">\n
Action.c(57):     </APPLET>\n
Action.c(57):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(57):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(57):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(57):     <option value="London">London</option>\n
Action.c(57):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(57):     <option value="Paris">Paris</option>\n
Action.c(57):     <option value="Portland">Portland</option>\n
Action.c(57):     <option value="San Francisco">San Francisco</option>\n
Action.c(57):     <option value="Seattle">Seattle</option>\n
Action.c(57):     <option value="Sydney">Sydney</option>\n
Action.c(57):     <option value="Zurich">Zurich</option>\n
Action.c(57):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(57):     " value="11/19/2023" size="10" maxlength="10" /> \n
Action.c(57):     <!-- Return Date Applet -->\n
Action.c(57):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(57):     t=28 BORDER=0>\n
Action.c(57):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(57):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(57):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(57):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(57):        <PARAM NAME=Label          VALUE="...">\n
Action.c(57):     </APPLET>\n
Action.c(57):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(57):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(57):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(57):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(57):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(57):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(57):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(57):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(57):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(57):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(57):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(57):     ges/bu
Action.c(57): t=23515ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(57):     112\r\n
Action.c(57): t=23516ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(57):     \r\n
Action.c(57): t=23516ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(57):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(57):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(57):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(57):     </blockquote>\n
Action.c(57):     \n
Action.c(57):     </body>\n
Action.c(57):     </html>\n
Action.c(57): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(57): t=23516ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(57): t=23516ms: 478-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(57):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(57):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(57):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(57):     Accept-Encoding: gzip, deflate\r\n
Action.c(57):     Accept-Language: ru-RU\r\n
Action.c(57):     Accept: */*\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Host: localhost:1080\r\n
Action.c(57):     Cookie: MSO=SID&1700162478; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(57):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(57):     \r\n
Action.c(57): t=23517ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(57):     0\r\n
Action.c(57):     \r\n
Action.c(57): t=23517ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(57): t=23517ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(57):     HTTP/1.1 200 OK\r\n
Action.c(57):     Date: Thu, 16 Nov 2023 19:21:41 GMT\r\n
Action.c(57):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(57):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(57):     ETag: "50000000039c5-2f6-4b654c052c2c0"\r\n
Action.c(57):     Accept-Ranges: bytes\r\n
Action.c(57):     Content-Length: 758\r\n
Action.c(57):     Keep-Alive: timeout=5, max=98\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Content-Type: image/gif\r\n
Action.c(57):     \r\n
Action.c(57): t=23517ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(57): t=23517ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(57): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(57): web_url("Search Flights Button") was successful, 8516 body bytes, 1621 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(67): lr_think_time: 4,00 seconds.	[MsgId: MMSG-15948]
Action.c(69): web_custom_request("FormDateUpdate.class") started  	[MsgId: MMSG-26355]
Action.c(69): t=27518ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(69): t=27519ms: 416-byte request headers for "http://localhost:1080/WebTours/classes/FormDateUpdate.class" (RelFrameId=1, Internal ID=22)
Action.c(69):     HEAD /WebTours/classes/FormDateUpdate.class HTTP/1.1\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept-Language: ru-RU\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: localhost:1080\r\n
Action.c(69):     Cookie: MSO=SID&1700162478; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(69):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(69):     \r\n
Action.c(69): t=27521ms: 309-byte response headers for "http://localhost:1080/WebTours/classes/FormDateUpdate.class" (RelFrameId=1, Internal ID=22)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Thu, 16 Nov 2023 19:21:45 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Last-Modified: Tue, 20 Mar 2012 14:28:03 GMT\r\n
Action.c(69):     ETag: "210000000039b8-bf2-4bbad7b86a2c0"\r\n
Action.c(69):     Accept-Ranges: bytes\r\n
Action.c(69):     Content-Length: 3058\r\n
Action.c(69):     Keep-Alive: timeout=5, max=97\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Content-Type: application/java-vm\r\n
Action.c(69):     \r\n
Action.c(69): t=27522ms: Request done "http://localhost:1080/WebTours/classes/FormDateUpdate.class"  	[MsgId: MMSG-26000]
Action.c(69): web_custom_request("FormDateUpdate.class") was successful, 0 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
Action.c(78): web_custom_request("CalSelect.class") started  	[MsgId: MMSG-26355]
Action.c(78): t=27522ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(78): t=27522ms: 411-byte request headers for "http://localhost:1080/WebTours/classes/CalSelect.class" (RelFrameId=1, Internal ID=23)
Action.c(78):     HEAD /WebTours/classes/CalSelect.class HTTP/1.1\r\n
Action.c(78):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(78):     Accept-Encoding: gzip, deflate\r\n
Action.c(78):     Accept-Language: ru-RU\r\n
Action.c(78):     Accept: */*\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Host: localhost:1080\r\n
Action.c(78):     Cookie: MSO=SID&1700162478; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(78):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(78):     \r\n
