Virtual User Script started at: 24.11.2023 8:29:46	[MsgId: MMSG-15967]
Action.c(146): Notify: Transaction "ChuseFly" ended with a "Pass" status (Duration: 0,0649 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(150): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(152): Notify: Transaction "Credintails" started.	[MsgId: MMSG-16999]
Action.c(154): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(154): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(156): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(156): Notify: Parameter Substitution: parameter "firstName" =  "Jojo"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "lastName" =  "Bean"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "address1" =  "qwerty"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "address2" =  "asdf/asdf/asdf"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "firstName" =  "Jojo"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "lastName" =  "Bean"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "creditCard" =  "12345"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "expDate" =  "123"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "outboundFlightStr" =  "001;0;11/25/2023"	[MsgId: MMSG-13992]
Action.c(156): t=20585ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(156): t=20585ms: 528-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(156):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(156):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(156):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(156):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(156):     Accept-Encoding: gzip, deflate\r\n
Action.c(156):     Accept-Language: ru-RU\r\n
Action.c(156):     Accept: */*\r\n
Action.c(156):     Connection: Keep-Alive\r\n
Action.c(156):     Host: localhost:1080\r\n
Action.c(156):     Cookie: MSO=SID&1700796586; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(156):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(156):     Content-Length: 318\r\n
Action.c(156):     \r\n
Action.c(156): t=20586ms: 318-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(156):     firstName=Jojo&lastName=Bean&address1=qwerty&address2=asdf%2Fasdf%2Fasdf&pass1=Jojo+Bean&c
Action.c(156):     reditCard=12345&expDate=123&oldCCOption=&numPassengers=3&seatType=Business&seatPref=Aisle&
Action.c(156):     outboundFlight=001%3B0%3B11%2F25%2F2023&advanceDiscount=0&returnFlight=&JSFormSubmit=off&.
Action.c(156):     cgifields=saveCC&buyFlights.x=71&buyFlights.y=10
Action.c(156): t=20662ms: 385-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(156):     HTTP/1.1 200 OK\r\n
Action.c(156):     Date: Fri, 24 Nov 2023 03:30:06 GMT\r\n
Action.c(156):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(156):     Expires: Thu, 23 Nov 2023 03:30:07 GMT\r\n
Action.c(156):     Set-Cookie: MTUserInfo=firstName&Jojo&username&jojo&address2&asdf%2Fasdf%2Fasdf&hash&47&ad
Action.c(156):     dress1&qwerty&lastName&Bean%0A; path=/\r\n
Action.c(156):     Keep-Alive: timeout=5, max=98\r\n
Action.c(156):     Connection: Keep-Alive\r\n
Action.c(156):     Transfer-Encoding: chunked\r\n
Action.c(156):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(156):     \r\n
Action.c(156): t=20662ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(156):     9a5\r\n
Action.c(156): t=20662ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(156):     \r\n
Action.c(156): t=20662ms: 2469-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(156):     <!DOCTYPE html\n
Action.c(156):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(156):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(156):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(156):     <head>\n
Action.c(156):     <title>Reservation Made!</title>\n
Action.c(156):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(156):     </head>\n
Action.c(156):     <body bgcolor="#E0E7F1">\n
Action.c(156):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(156):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(156):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(156):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(156):     uote>\n
Action.c(156):     <CENTER>\n
Action.c(156):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(156):     <BR/>\n
Action.c(156):     <BR/>\n
Action.c(156):     <!-- Customer Name header -->\n
Action.c(156):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(156):       <TR bgcolor="#5E7884">\n
Action.c(156):          <TD colspan="2" align="center">\n
Action.c(156):             <font color="white"><b>JojoBean's Flight Invoice</b></font>\n
Action.c(156):          </TD>\n
Action.c(156):          <TD width="160" align="right">\n
Action.c(156):              <font color="white"><small>Fri Nov 24  8:30:07 2023\n
Action.c(156):     </small>\n
Action.c(156):          </TD>\n
Action.c(156):       </TR>\n
Action.c(156):     </Table>\n
Action.c(156):     \n
Action.c(156):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(156):     <!-- Flight Item header -->\n
Action.c(156):       <TR bgcolor="#EFF2F7">\n
Action.c(156):          <TD colspan="2" align="left">\n
Action.c(156):              Flights Reservation Requests:\n
Action.c(156):         </TD>\n
Action.c(156):         <TD align="center">Cost\n
Action.c(156):         </TD>\n
Action.c(156):       </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight reserved -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):         <TD valign="top">1.</TD>\n
Action.c(156):         <TD align="left">\n
Action.c(156):            <b><u>3 Business Class tickets from Denver to Denver.</u></b>\n
Action.c(156):     <br/>\n
Action.c(156):     <center>\n
Action.c(156):            <i>\n
Action.c(156):               11/25/2023 :  1pm : Flight 001 leaves Denver  for Denver.<br>\n
Action.c(156):            <br/>\n
Action.c(156):         </TD>\n
Action.c(156):         <TD valign="top">\n
Action.c(156):              $0\n
Action.c(156):         </TD>\n
Action.c(156):       </TR>\n
Action.c(156):     <!-- Total Cost -->\n
Action.c(156):       <TR bgcolor="#EFF2F7">\n
Action.c(156):         <TD>*\n
Action.c(156):         </TD>\n
Action.c(156):         <TD > Total Cost\n
Action.c(156):         </TD>\n
Action.c(156):         <TD>\n
Action.c(156):            <b> $0 </b>\n
Action.c(156):         </TD>\n
Action.c(156):       </TR>\n
Action.c(156):     \n
Action.c(156):       <TR bgcolor="#EFF2F7">\n
Action.c(156):         <TD>-\n
Action.c(156):         </TD>\n
Action.c(156):         <TD >\n
Action.c(156):            Total Charged to Credit Card # 12345\n
Action.c(156):         </TD>\n
Action.c(156):         <TD>\n
Action.c(156):            <b> $0 </b>\n
Action.c(156):         </TD>\n
Action.c(156):       </TR>\n
Action.c(156):     \n
Action.c(156):       <TR bgcolor="#EFF2F7">\n
Action.c(156):         <TD>*\n
Action.c(156):         </TD>\n
Action.c(156):         <TD >\n
Action.c(156):             Credit Account Balance\n
Action.c(156):         </TD>\n
Action.c(156):         <TD>\n
Action.c(156):            <b> $0.00 </b>\n
Action.c(156):         </TD>\n
Action.c(156):       </TR></Table>\n
Action.c(156):     <BR/>\n
Action.c(156):     <Table width="85%" border="0">\n
Action.c(156):       <tr>\n
Action.c(156):         <td align=right>\n
Action.c(156):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(156):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(156):     /></form>    </td>\n
Action.c(156):       </tr>\n
Action.c(156):     </Table>\n
Action.c(156):     \n
Action.c(156):     </Center>\n
Action.c(156):     \n
Action.c(156):     </body>\n
Action.c(156):     </html>
Action.c(156): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(156): t=20664ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(156): t=20664ms: 441-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(156):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(156):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(156):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(156):     Accept-Encoding: gzip, deflate\r\n
Action.c(156):     Accept-Language: ru-RU\r\n
Action.c(156):     Accept: */*\r\n
Action.c(156):     Connection: Keep-Alive\r\n
Action.c(156):     Host: localhost:1080\r\n
Action.c(156):     Cookie: MSO=SID&1700796586; MTUserInfo=firstName&Jojo&username&jojo&address2&asdf%2Fasdf%2
Action.c(156):     Fasdf&hash&47&address1&qwerty&lastName&Bean%0A\r\n
Action.c(156):     \r\n
Action.c(156): t=20664ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(156):     0\r\n
Action.c(156):     \r\n
Action.c(156): t=20664ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(156): t=20664ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(156): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(156): t=20664ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(156): t=20665ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(156): t=20675ms: Connected socket [3] from 127.0.0.1:60998 to 127.0.0.1:1080 in 10 ms  	[MsgId: MMSG-26000]
Action.c(156): t=20676ms: 441-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(156):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(156):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(156):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(156):     Accept-Encoding: gzip, deflate\r\n
Action.c(156):     Accept-Language: ru-RU\r\n
Action.c(156):     Accept: */*\r\n
Action.c(156):     Connection: Keep-Alive\r\n
Action.c(156):     Host: localhost:1080\r\n
Action.c(156):     Cookie: MSO=SID&1700796586; MTUserInfo=firstName&Jojo&username&jojo&address2&asdf%2Fasdf%2
Action.c(156):     Fasdf&hash&47&address1&qwerty&lastName&Bean%0A\r\n
Action.c(156):     \r\n
Action.c(156): t=20676ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(156):     HTTP/1.1 200 OK\r\n
Action.c(156):     Date: Fri, 24 Nov 2023 03:30:07 GMT\r\n
Action.c(156):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(156):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(156):     ETag: "50000000039c4-326-4b654c052c2c0"\r\n
Action.c(156):     Accept-Ranges: bytes\r\n
Action.c(156):     Content-Length: 806\r\n
Action.c(156):     Keep-Alive: timeout=5, max=100\r\n
Action.c(156):     Connection: Keep-Alive\r\n
Action.c(156):     Content-Type: image/gif\r\n
Action.c(156):     \r\n
Action.c(156): t=20676ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(156): t=20676ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(156): Registered web_reg_find successful for "Text=Reservation Made" (count=1)  	[MsgId: MMSG-26364]
Action.c(156): web_submit_data("reservations.pl_3") was successful, 3275 body bytes, 683 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(185): Notify: Transaction "Credintails" ended with a "Pass" status (Duration: 0,0944 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(187): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(189): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(191): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(191): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(193): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(193): t=25679ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(193): t=25679ms: 450-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(193):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(193):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(193):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(193):     Accept-Encoding: gzip, deflate\r\n
Action.c(193):     Accept-Language: ru-RU\r\n
Action.c(193):     Accept: */*\r\n
Action.c(193):     Connection: Keep-Alive\r\n
Action.c(193):     Host: localhost:1080\r\n
Action.c(193):     Cookie: MSO=SID&1700796586; MTUserInfo=firstName&Jojo&username&jojo&address2&asdf%2Fasdf%2
Action.c(193):     Fasdf&hash&47&address1&qwerty&lastName&Bean%0A\r\n
Action.c(193):     \r\n
Action.c(193): t=25680ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(193): t=25680ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(193): t=25738ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(193):     HTTP/1.1 200 OK\r\n
Action.c(193):     Date: Fri, 24 Nov 2023 03:30:12 GMT\r\n
Action.c(193):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(193):     Set-Cookie: MSO=SID&1700796612; path=/\r\n
Action.c(193):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 23-Nov-2023 03:30:12 GMT\r\n
Action.c(193):     Keep-Alive: timeout=5, max=97\r\n
Action.c(193):     Connection: Keep-Alive\r\n
Action.c(193):     Transfer-Encoding: chunked\r\n
Action.c(193):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(193):     \r\n
Action.c(193): t=25738ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(193):     2ae\r\n
Action.c(193): t=25739ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(193):     \r\n
Action.c(193): t=25739ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(193):     <!-- \n
Action.c(193):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(193):      Also, the server options have been loaded into the cookie called\n
Action.c(193):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(193):      --->\n
Action.c(193):     \n
Action.c(193):     <html>\n
Action.c(193):     <title>Web Tours</title>\n
Action.c(193):        <!-- Frame Set -->\n
Action.c(193):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(193):           <!-- Navigation Frame -->\n
Action.c(193):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(193):                 noresize="noresize" scrolling="auto"/>\n
Action.c(193):           <!-- Home Frame -->\n
Action.c(193):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(193):                 noresize="noresize" scrolling="auto"/>\n
Action.c(193):        </frameset>\n
Action.c(193):     </html>\n
Action.c(193):     \n
Action.c(193):     </body>\n
Action.c(193):     </html>
Action.c(193): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(193): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(193): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(193): t=25739ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=28)
Action.c(193):     <HTML>\n
Action.c(193):     <HEAD>\n
Action.c(193):     \t<title>Web Tours</title>\n
Action.c(193):     </HEAD>\n
Action.c(193):     <style>\n
Action.c(193):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(193):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(193):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(193):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(193):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(193):     N: none}\n
Action.c(193):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(193):     CORATION: underline}\n
Action.c(193):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(193):     </style>\n
Action.c(193):     <body bgcolor="#e0e7f1">\n
Action.c(193):     <BR/>\n
Action.c(193):     <BR/>\n
Action.c(193):     <BR/>\n
Action.c(193):     <br/>\n
Action.c(193):     <table border="0">\n
Action.c(193):     <tr><td></td></tr>\n
Action.c(193):     <TR><TD></TD></TR>\n
Action.c(193):     <TR><TD>\n
Action.c(193):     <blockquote>\n
Action.c(193):     <H1><b>Web Tours</b></H1>\n
Action.c(193):     Welcome to the Web Tours site.\n
Action.c(193):     <br/>\n
Action.c(193):     To make reservations,please enter your account information to the left.\n
Action.c(193):     <br/>\n
Action.c(193):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(193):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(193):     <br/>\n
Action.c(193):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(193):     tration</b></A> link.\n
Action.c(193):     <br/><br/><br/><br/><br/><br/>\n
Action.c(193):     <br/><small>\n
Action.c(193):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(193):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(193):     </small>\n
Action.c(193):     </blockquote></TD>\n
Action.c(193):     <TD></TD></TR>\n
Action.c(193):     </table>\n
Action.c(193):     </body>\n
Action.c(193):     </HTML>\n
Action.c(193): t=25740ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(193):     0\r\n
Action.c(193):     \r\n
Action.c(193): t=25740ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(193): t=25740ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(193): t=25741ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(193):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(193):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(193):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(193):     Accept-Encoding: gzip, deflate\r\n
Action.c(193):     Accept-Language: ru-RU\r\n
Action.c(193):     Accept: */*\r\n
Action.c(193):     Connection: Keep-Alive\r\n
Action.c(193):     Host: localhost:1080\r\n
Action.c(193):     Cookie: MSO=SID&1700796612\r\n
Action.c(193):     \r\n
Action.c(193): t=25741ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(193): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(193): t=25741ms: Closed connection [4] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(193): t=25741ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(193): t=25741ms: Connected socket [4] from 127.0.0.1:61018 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(193): t=25741ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(193):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(193):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(193):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(193):     Accept-Encoding: gzip, deflate\r\n
Action.c(193):     Accept-Language: ru-RU\r\n
Action.c(193):     Accept: */*\r\n
Action.c(193):     Connection: Keep-Alive\r\n
Action.c(193):     Host: localhost:1080\r\n
Action.c(193):     Cookie: MSO=SID&1700796612\r\n
Action.c(193):     \r\n
Action.c(193): t=25774ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(193):     HTTP/1.1 200 OK\r\n
Action.c(193):     Date: Fri, 24 Nov 2023 03:30:12 GMT\r\n
Action.c(193):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(193):     Expires: Thu, 23 Nov 2023 03:30:12 GMT\r\n
Action.c(193):     Keep-Alive: timeout=5, max=100\r\n
Action.c(193):     Connection: Keep-Alive\r\n
Action.c(193):     Transfer-Encoding: chunked\r\n
Action.c(193):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(193):     \r\n
Action.c(193): t=25775ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(193):     5ca\r\n
Action.c(193): t=25775ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(193):     \r\n
Action.c(193): t=25775ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(193):     <!DOCTYPE html\n
Action.c(193):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(193):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(193):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(193):     <head>\n
Action.c(193):     <title>Web Tours Navigation Bar</title>\n
Action.c(193):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(193):     </head>\n
Action.c(193):     <body bgcolor="#E0E7F1">\n
Action.c(193):     <style>\n
Action.c(193):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(193):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(193):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(193):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(193):     </style>\n
Action.c(193):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(193):     <input type="hidden" name="userSession" value="137772.103037667HAizzfcpfftcfVQpQVfD"/>\n
Action.c(193):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(193):     <td>&nbsp;</td></tr>\n
Action.c(193):     <tr><td>&nbsp;</td>\n
Action.c(193):     <td>&nbsp;</td></tr>\n
Action.c(193):     <tr><td>&nbsp;</td>\n
Action.c(193):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(193):     <tr><td>&nbsp;</td>\n
Action.c(193):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(193):     <tr><td>&nbsp;</td>\n
Action.c(193):     <td><small>&nbsp;Password</small></td>\n
Action.c(193):     <tr><td>&nbsp;</td>\n
Action.c(193):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(193):     <tr><td>&nbsp;</td>\n
Action.c(193):     <td>&nbsp;</td></tr>\n
Action.c(193):     <tr><td>&nbsp;</td>\n
Action.c(193):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(193):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(193):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(193):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(193):     </form>\n
Action.c(193):     \n
Action.c(193):     </body>\n
Action.c(193):     </html>\n
Action.c(193): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(193): t=25776ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(193):     0\r\n
Action.c(193):     \r\n
Action.c(193): t=25776ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(193): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
Action.c(193): web_url("welcome.pl") was successful, 2168 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(202): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,0982 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(205): Notify: Transaction "1_BuyTicket" ended with a "Pass" status (Duration: 25,6064 Think Time: 25,0326 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
t=25777ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=25777ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
