Virtual User Script started at: 17.11.2023 0:27:39	[MsgId: MMSG-15967]
Action.c(48):     </body>\n
Action.c(48):     </html>
Action.c(48): t=30959ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(48): t=30959ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(48): t=30959ms: Connected socket [2] from 127.0.0.1:35012 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(48): t=30959ms: 497-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=41)
Action.c(48):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(48):     Accept-Encoding: gzip, deflate\r\n
Action.c(48):     Accept-Language: ru-RU\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     Cookie: MSO=SID&1700162885; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(48):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(48):     e&%0A\r\n
Action.c(48):     \r\n
Action.c(48): t=30959ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=38)
Action.c(48):     0\r\n
Action.c(48):     \r\n
Action.c(48): t=30959ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(48): t=30959ms: Connected socket [4] from 127.0.0.1:35010 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(48): t=30959ms: 495-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=42)
Action.c(48):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(48):     Accept-Encoding: gzip, deflate\r\n
Action.c(48):     Accept-Language: ru-RU\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     Cookie: MSO=SID&1700162885; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(48):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(48):     e&%0A\r\n
Action.c(48):     \r\n
Action.c(48): t=30960ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=41)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Thu, 16 Nov 2023 19:28:10 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(48):     ETag: "80000000039da-2dd-4b654c052c2c0"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 733\r\n
Action.c(48):     Keep-Alive: timeout=5, max=100\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: image/gif\r\n
Action.c(48):     \r\n
Action.c(48): t=30960ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=41)
Action.c(48): t=30960ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(48): t=30960ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=42)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Thu, 16 Nov 2023 19:28:10 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(48):     ETag: "190000000039d6-2b0-4b654c052c2c0"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 688\r\n
Action.c(48):     Keep-Alive: timeout=5, max=100\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: image/gif\r\n
Action.c(48):     \r\n
Action.c(48): t=30960ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=42)
Action.c(48): t=30960ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(48): t=30960ms: Connected socket [5] from 127.0.0.1:35011 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(48): t=30960ms: 495-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=43)
Action.c(48):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(48):     Accept-Encoding: gzip, deflate\r\n
Action.c(48):     Accept-Language: ru-RU\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     Cookie: MSO=SID&1700162885; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(48):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(48):     e&%0A\r\n
Action.c(48):     \r\n
Action.c(48): t=30961ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=43)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Thu, 16 Nov 2023 19:28:10 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(48):     ETag: "80000000039e0-2ef-4b654c052c2c0"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 751\r\n
Action.c(48):     Keep-Alive: timeout=5, max=100\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: image/gif\r\n
Action.c(48):     \r\n
Action.c(48): t=30961ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=43)
Action.c(48): t=30961ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(48): t=30970ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=40)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Thu, 16 Nov 2023 19:28:10 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(48):     ETag: "310000000039c9-2d6-4b654c052c2c0"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 726\r\n
Action.c(48):     Keep-Alive: timeout=5, max=96\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: image/gif\r\n
Action.c(48):     \r\n
Action.c(48): t=30970ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=40)
Action.c(48): t=30970ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(48): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(48): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(48): web_submit_data("login.pl") was successful, 5780 body bytes, 2085 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(65): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1255 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(66): Notify: Transaction "gotoFlights" started.	[MsgId: MMSG-16999]
Action.c(68): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(68): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(70): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(70): t=30970ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(70): t=30970ms: 498-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=44)
Action.c(70):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru-RU\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1700162885; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(70):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(70):     e&%0A\r\n
Action.c(70):     \r\n
Action.c(70): t=31003ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=44)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Thu, 16 Nov 2023 19:28:10 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Keep-Alive: timeout=5, max=95\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Transfer-Encoding: chunked\r\n
Action.c(70):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(70):     \r\n
Action.c(70): t=31003ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=44)
Action.c(70):     268\r\n
Action.c(70): t=31003ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=44)
Action.c(70):     \r\n
Action.c(70): t=31003ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=44)
Action.c(70):     <!-- \n
Action.c(70):      User has returned to the search page.  Since user has already logged on,\n
Action.c(70):      we can give them the menu in the navbar.\n
Action.c(70):      --->\n
Action.c(70):     \n
Action.c(70):     <html>\n
Action.c(70):     <title>Web Tours</title>\n
Action.c(70):        <!-- Frame Set -->\n
Action.c(70):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(70):           <!-- Navigation Frame -->\n
Action.c(70):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(70):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(70):           <!-- Reservation Frame -->\n
Action.c(70):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(70):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(70):        </frameset>\n
Action.c(70):     </html>\n
Action.c(70): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(70): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(70): t=31003ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(70): t=31004ms: 501-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=45)
Action.c(70):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru-RU\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1700162885; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(70):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(70):     e&%0A\r\n
Action.c(70):     \r\n
Action.c(70): t=31004ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(70): t=31004ms: 502-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(70):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru-RU\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1700162885; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(70):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(70):     e&%0A\r\n
Action.c(70):     \r\n
Action.c(70): t=31005ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=44)
Action.c(70):     0\r\n
Action.c(70):     \r\n
Action.c(70): t=31005ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(70): t=31052ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=45)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Thu, 16 Nov 2023 19:28:10 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Expires: Wed, 15 Nov 2023 19:28:10 GMT\r\n
Action.c(70):     Keep-Alive: timeout=5, max=99\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Transfer-Encoding: chunked\r\n
Action.c(70):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(70):     \r\n
Action.c(70): t=31053ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=45)
Action.c(70):     5ca\r\n
Action.c(70): t=31053ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=45)
Action.c(70):     \r\n
Action.c(70): t=31053ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=45)
Action.c(70):     <!DOCTYPE html\n
Action.c(70):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(70):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(70):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(70):     <head>\n
Action.c(70):     <title>Web Tours Navigation Bar</title>\n
Action.c(70):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(70):     </head>\n
Action.c(70):     <body bgcolor="#E0E7F1">\n
Action.c(70):     \n
Action.c(70):     <style>\n
Action.c(70):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(70):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(70):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(70):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(70):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(70):     N: none}\n
Action.c(70):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(70):     CORATION: underline}\n
Action.c(70):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(70):     </style>\n
Action.c(70):     \n
Action.c(70):     <BR><BR><center>\n
Action.c(70):     \n
Action.c(70):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(70):     RC="/WebTours/images/in_flights.gif" \n
Action.c(70):     ALT="Search Flights Button"/></A>\n
Action.c(70):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(70):     WebTours/images/itinerary.gif" \n
Action.c(70):     ALT="Itinerary Button"/></A>\n
Action.c(70):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(70):     ours/images/home.gif" \n
Action.c(70):     ALT="Home Button"/></A>\n
Action.c(70):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(70):     es/signoff.gif" \n
Action.c(70):     ALT="SignOff Button"/></A></center>\n
Action.c(70):     \n
Action.c(70):     </body>\n
Action.c(70):     </html>\n
Action.c(70): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(70): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(70): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): t=31054ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(70): t=31054ms: 495-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=48)
Action.c(70):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru-RU\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1700162885; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(70):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(70):     e&%0A\r\n
Action.c(70):     \r\n
Action.c(70): t=31055ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(70): t=31055ms: 501-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=47)
Action.c(70):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru-RU\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1700162885; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(70):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(70):     e&%0A\r\n
Action.c(70):     \r\n
Action.c(70): t=31055ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=45)
Action.c(70):     0\r\n
Action.c(70):     \r\n
Action.c(70): t=31055ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(70): t=31055ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Thu, 16 Nov 2023 19:28:10 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Expires: Wed, 15 Nov 2023 19:28:10 GMT\r\n
Action.c(70):     Keep-Alive: timeout=5, max=99\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Transfer-Encoding: chunked\r\n
Action.c(70):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(70):     \r\n
Action.c(70): t=31056ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(70):     f84\r\n
Action.c(70): t=31056ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(70):     \r\n
Action.c(70):     112\r\n
Action.c(70): t=31056ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(70):     \r\n
Action.c(70): t=31056ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=46)
Action.c(70):     <!DOCTYPE html\n
Action.c(70):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(70):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(70):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(70):     <head>\n
Action.c(70):     <title>Flight Selections</title>\n
Action.c(70):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(70):     </head>\n
Action.c(70):     <body bgcolor="#E0E7F1">\n
Action.c(70):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(70):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(70):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(70):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(70):     ockquote>\n
Action.c(70):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(70):     nsubmit="" name="DestForm">\n
Action.c(70):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(70):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(70):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(70):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(70):     <option value="London">London</option>\n
Action.c(70):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(70):     <option value="Paris">Paris</option>\n
Action.c(70):     <option value="Portland">Portland</option>\n
Action.c(70):     <option value="San Francisco">San Francisco</option>\n
Action.c(70):     <option value="Seattle">Seattle</option>\n
Action.c(70):     <option value="Sydney">Sydney</option>\n
Action.c(70):     <option value="Zurich">Zurich</option>\n
Action.c(70):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(70):     ate" value="11/18/2023" size="10" maxlength="10" /> \n
Action.c(70):     <!-- Departure Date Applet -->\n
Action.c(70):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(70):     t=28 BORDER=0>\n
Action.c(70):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(70):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(70):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(70):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(70):        <PARAM NAME=Label          VALUE="...">\n
Action.c(70):     </APPLET>\n
Action.c(70):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(70):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(70):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(70):     <option value="London">London</option>\n
Action.c(70):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(70):     <option value="Paris">Paris</option>\n
Action.c(70):     <option value="Portland">Portland</option>\n
Action.c(70):     <option value="San Francisco">San Francisco</option>\n
Action.c(70):     <option value="Seattle">Seattle</option>\n
Action.c(70):     <option value="Sydney">Sydney</option>\n
Action.c(70):     <option value="Zurich">Zurich</option>\n
Action.c(70):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(70):     " value="11/19/2023" size="10" maxlength="10" /> \n
Action.c(70):     <!-- Return Date Applet -->\n
Action.c(70):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(70):     t=28 BORDER=0>\n
Action.c(70):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(70):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(70):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(70):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(70):        <PARAM NAME=Label          VALUE="...">\n
Action.c(70):     </APPLET>\n
Action.c(70):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(70):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(70):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(70):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(70):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(70):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(70):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(70):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(70):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(70):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
