Virtual User Script started at: 17.11.2023 0:21:08	[MsgId: MMSG-15967]
Action.c(93): t=36274ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(93): t=36284ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Thu, 16 Nov 2023 19:21:44 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Expires: Wed, 15 Nov 2023 19:21:44 GMT\r\n
Action.c(93):     Keep-Alive: timeout=5, max=100\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Transfer-Encoding: chunked\r\n
Action.c(93):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(93):     \r\n
Action.c(93): t=36285ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(93):     980\r\n
Action.c(93): t=36285ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(93):     \r\n
Action.c(93): t=36285ms: 2432-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(93):     <!DOCTYPE html\n
Action.c(93):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(93):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(93):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(93):     <head>\n
Action.c(93):     <title>Flight Selections</title>\n
Action.c(93):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(93):     </head>\n
Action.c(93):     <body bgcolor="#E0E7F1">\n
Action.c(93):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(93):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(93):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(93):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(93):     ockquote>\n
Action.c(93):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(93):     \n
Action.c(93):     <center>\n
Action.c(93):     <!-- From Frankfurt (1) To Frankfurt (1) -->\n
Action.c(93):     <table cellspacing="2" border="0" width="50%">\n
Action.c(93):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Frankfurt</B> on <B>11/18/2023</B
Action.c(93):     ><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></fon
Action.c(93):     t>\n
Action.c(93):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(93):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(93):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(93):     110;0;11/18/2023" checked="checked" >Blue Sky Air 110<td align="center">8am<td align="cent
Action.c(93):     er">$ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outbou
Action.c(93):     ndFlight" value="111;0;11/18/2023">Blue Sky Air 111<td align="center">1pm<td align="center
Action.c(93):     ">$ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outbound
Action.c(93):     Flight" value="112;0;11/18/2023">Blue Sky Air 112<td align="center">5pm<td align="center">
Action.c(93):     $ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFl
Action.c(93):     ight" value="113;0;11/18/2023">Blue Sky Air 113<td align="center">11pm<td align="center">$
Action.c(93):      0</TD></TR></table>\n
Action.c(93):     \n
Action.c(93):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(93):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(93):     idden" name="seatPref" value="None"  />\n
Action.c(93):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(93):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(93):     " />\n
Action.c(93):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(93):     </blockquote>\n
Action.c(93):     \n
Action.c(93):     </body>\n
Action.c(93):     </html>
Action.c(93): Notify: Saving Parameter "outboundFlight1_1 = 110;0;11/18/2023".	[MsgId: MMSG-13798]
Action.c(93): Notify: Saving Parameter "outboundFlight1_2 = 111;0;11/18/2023".	[MsgId: MMSG-13798]
Action.c(93): Notify: Saving Parameter "outboundFlight1_3 = 112;0;11/18/2023".	[MsgId: MMSG-13798]
Action.c(93): Notify: Saving Parameter "outboundFlight1_4 = 113;0;11/18/2023".	[MsgId: MMSG-13798]
Action.c(93): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): t=36287ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(93):     0\r\n
Action.c(93):     \r\n
Action.c(93): t=36287ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(93): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(93): Notify: Saving Parameter "outboundFlight1_count = 4".	[MsgId: MMSG-13798]
Action.c(93): web_submit_data("reservations.pl") was successful, 2432 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(117): Notify: Parameter Substitution: parameter "outboundFlight1_count" =  "4"	[MsgId: MMSG-13992]
Action.c(117): Notify: Parameter Substitution: parameter "outboundFlight1_4" =  "113;0;11/18/2023"	[MsgId: MMSG-13992]
Action.c(117): Notify: Saving Parameter "outboundFlightStr = 113;0;11/18/2023".	[MsgId: MMSG-13798]
Action.c(119): Notify: Transaction "FindFlight" ended with a "Pass" status (Duration: 0,0608 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(121): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(123): Notify: Transaction "ChuseFly" started.	[MsgId: MMSG-16999]
Action.c(125): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(125): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(127): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(127): Notify: Parameter Substitution: parameter "outboundFlightStr" =  "113;0;11/18/2023"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(127): t=41293ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(127): t=41293ms: 553-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(127):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(127):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(127):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(127):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(127):     Accept-Encoding: gzip, deflate\r\n
Action.c(127):     Accept-Language: ru-RU\r\n
Action.c(127):     Accept: */*\r\n
Action.c(127):     Connection: Keep-Alive\r\n
Action.c(127):     Host: localhost:1080\r\n
Action.c(127):     Cookie: MSO=SID&1700162494; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(127):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(127):     e&%0A\r\n
Action.c(127):     Content-Length: 142\r\n
Action.c(127):     \r\n
Action.c(127): t=41294ms: 142-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(127):     outboundFlight=113%3B0%3B11%2F18%2F2023&numPassengers=3&advanceDiscount=0&seatType=First&s
Action.c(127):     eatPref=None&reserveFlights.x=57&reserveFlights.y=10
Action.c(127): t=41358ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(127):     HTTP/1.1 200 OK\r\n
Action.c(127):     Date: Thu, 16 Nov 2023 19:21:49 GMT\r\n
Action.c(127):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(127):     Expires: Wed, 15 Nov 2023 19:21:49 GMT\r\n
Action.c(127):     Keep-Alive: timeout=5, max=99\r\n
Action.c(127):     Connection: Keep-Alive\r\n
Action.c(127):     Transfer-Encoding: chunked\r\n
Action.c(127):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(127):     \r\n
Action.c(127): t=41359ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(127):     b52\r\n
Action.c(127): t=41359ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(127):     \r\n
Action.c(127): t=41359ms: 2898-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(127):     <!DOCTYPE html\n
Action.c(127):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(127):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(127):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(127):     <head>\n
Action.c(127):     <title>Flight Reservation</title>\n
Action.c(127):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(127):     </head>\n
Action.c(127):     <body bgcolor="#E0E7F1">\n
Action.c(127):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(127):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(127):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(127):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(127):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(127):     urlencoded" onsubmit="return true ;">\n
Action.c(127):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="D
Action.c(127):     warf" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(127):      value="Dwarfgone&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"
Action.c(127):     ><input type="text" name="address1" value="UnderVulcan" size="30" /><tr><td align="right">
Action.c(127):     City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Dwarfgone/Under
Action.c(127):     Vulcan/Dwarf" size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input t
Action.c(127):     ype="text" name="pass1" value="Dwarf Dwarfgone&#10;" size="30" /><tr><td><td colspan="3"><
Action.c(127):     input type="text" name="pass2"  size="30" /><tr><td><td colspan="3"><input type="text" nam
Action.c(127):     e="pass3"  size="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">
Action.c(127):     Total for 3 ticket(s) is = $ 0<tr><td align="right">Credit Card : <td><input type="text" n
Action.c(127):     ame="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type=
Action.c(127):     "text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align
Action.c(127):     ="left"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Inf
Action.c(127):     ormation</label><input type="hidden" name="oldCCOption" value=""  /></table><input type="h
Action.c(127):     idden" name="numPassengers" value="3"  /><input type="hidden" name="seatType" value="First
Action.c(127):     "  /><input type="hidden" name="seatPref" value="None"  /><input type="hidden" name="outbo
Action.c(127):     undFlight" value="113;0;11/18/2023"  /><input type="hidden" name="advanceDiscount" value="
Action.c(127):     0"  /><input type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFo
Action.c(127):     rmSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(127):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(127):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(127):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(127):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(127):     </form></table></center></blockquote>\n
Action.c(127):     </body>\n
Action.c(127):     </html>
Action.c(127): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(127): t=41361ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(127):     0\r\n
Action.c(127):     \r\n
Action.c(127): t=41361ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(127): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(127): web_submit_data("reservations.pl_2") was successful, 2898 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(145): Notify: Transaction "ChuseFly" ended with a "Pass" status (Duration: 0,0694 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(149): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(151): Notify: Transaction "Credintails" started.	[MsgId: MMSG-16999]
Action.c(153): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(153): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(155): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(155): Notify: Parameter Substitution: parameter "firstName" =  "Dwarf"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "lastName" =  "Dwarfgone"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "address1" =  "UnderVulcan"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "address2" =  "Dwarfgone/UnderVulcan/Dwarf"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "firstName" =  "Dwarf"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "lastName" =  "Dwarfgone"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "creditCard" =  "Dworf"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "expDate" =  "never"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "outboundFlightStr" =  "113;0;11/18/2023"	[MsgId: MMSG-13992]
Action.c(155): t=46368ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(155): t=46368ms: 553-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(155):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(155):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(155):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(155):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(155):     Accept-Encoding: gzip, deflate\r\n
Action.c(155):     Accept-Language: ru-RU\r\n
Action.c(155):     Accept: */*\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Host: localhost:1080\r\n
Action.c(155):     Cookie: MSO=SID&1700162494; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(155):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(155):     e&%0A\r\n
Action.c(155):     Content-Length: 346\r\n
Action.c(155):     \r\n
Action.c(155): t=46370ms: 346-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(155):     firstName=Dwarf&lastName=Dwarfgone&address1=UnderVulcan&address2=Dwarfgone%2FUnderVulcan%2
Action.c(155):     FDwarf&pass1=Dwarf+Dwarfgone&creditCard=Dworf&expDate=never&oldCCOption=&numPassengers=3&s
Action.c(155):     eatType=First&seatPref=None&outboundFlight=113%3B0%3B11%2F18%2F2023&advanceDiscount=0&retu
Action.c(155):     rnFlight=&JSFormSubmit=off&.cgifields=saveCC&buyFlights.x=71&buyFlights.y=10
Action.c(155): t=46434ms: 410-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(155):     HTTP/1.1 200 OK\r\n
Action.c(155):     Date: Thu, 16 Nov 2023 19:21:54 GMT\r\n
Action.c(155):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(155):     Expires: Wed, 15 Nov 2023 19:21:54 GMT\r\n
Action.c(155):     Set-Cookie: MTUserInfo=firstName&Dwarf&username&dwarf&address2&Dwarfgone%2FUnderVulcan%2FD
Action.c(155):     warf&hash&38&address1&UnderVulcan&lastName&Dwarfgone%0A; path=/\r\n
Action.c(155):     Keep-Alive: timeout=5, max=98\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Transfer-Encoding: chunked\r\n
Action.c(155):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(155):     \r\n
Action.c(155): t=46434ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(155):     9b5\r\n
Action.c(155): t=46434ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(155):     \r\n
Action.c(155): t=46434ms: 2485-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(155):     <!DOCTYPE html\n
Action.c(155):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(155):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(155):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(155):     <head>\n
Action.c(155):     <title>Reservation Made!</title>\n
Action.c(155):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(155):     </head>\n
Action.c(155):     <body bgcolor="#E0E7F1">\n
Action.c(155):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(155):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(155):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(155):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(155):     uote>\n
Action.c(155):     <CENTER>\n
Action.c(155):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(155):     <BR/>\n
Action.c(155):     <BR/>\n
Action.c(155):     <!-- Customer Name header -->\n
Action.c(155):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(155):       <TR bgcolor="#5E7884">\n
Action.c(155):          <TD colspan="2" align="center">\n
Action.c(155):             <font color="white"><b>DwarfDwarfgone's Flight Invoice</b></font>\n
Action.c(155):          </TD>\n
Action.c(155):          <TD width="160" align="right">\n
Action.c(155):              <font color="white"><small>Fri Nov 17  0:21:54 2023\n
Action.c(155):     </small>\n
Action.c(155):          </TD>\n
Action.c(155):       </TR>\n
Action.c(155):     </Table>\n
Action.c(155):     \n
Action.c(155):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(155):     <!-- Flight Item header -->\n
Action.c(155):       <TR bgcolor="#EFF2F7">\n
Action.c(155):          <TD colspan="2" align="left">\n
Action.c(155):              Flights Reservation Requests:\n
Action.c(155):         </TD>\n
Action.c(155):         <TD align="center">Cost\n
Action.c(155):         </TD>\n
Action.c(155):       </TR>\n
Action.c(155):     \n
Action.c(155):     <!-- Flight reserved -->\n
Action.c(155):     <TR bgcolor="#EFF2F7">\n
Action.c(155):         <TD valign="top">1.</TD>\n
Action.c(155):         <TD align="left">\n
Action.c(155):            <b><u>3 First Class tickets from Frankfurt to Frankfurt.</u></b>\n
Action.c(155):     <br/>\n
Action.c(155):     <center>\n
Action.c(155):            <i>\n
Action.c(155):               11/18/2023 :  11pm : Flight 113 leaves Frankfurt  for Frankfurt.<br>\n
Action.c(155):            <br/>\n
Action.c(155):         </TD>\n
Action.c(155):         <TD valign="top">\n
Action.c(155):              $0\n
Action.c(155):         </TD>\n
Action.c(155):       </TR>\n
Action.c(155):     <!-- Total Cost -->\n
Action.c(155):       <TR bgcolor="#EFF2F7">\n
Action.c(155):         <TD>*\n
Action.c(155):         </TD>\n
Action.c(155):         <TD > Total Cost\n
Action.c(155):         </TD>\n
Action.c(155):         <TD>\n
Action.c(155):            <b> $0 </b>\n
Action.c(155):         </TD>\n
Action.c(155):       </TR>\n
Action.c(155):     \n
Action.c(155):       <TR bgcolor="#EFF2F7">\n
Action.c(155):         <TD>-\n
Action.c(155):         </TD>\n
Action.c(155):         <TD >\n
Action.c(155):            Total Charged to Credit Card # Dworf\n
Action.c(155):         </TD>\n
Action.c(155):         <TD>\n
Action.c(155):            <b> $0 </b>\n
Action.c(155):         </TD>\n
Action.c(155):       </TR>\n
Action.c(155):     \n
Action.c(155):       <TR bgcolor="#EFF2F7">\n
Action.c(155):         <TD>*\n
Action.c(155):         </TD>\n
Action.c(155):         <TD >\n
Action.c(155):             Credit Account Balance\n
Action.c(155):         </TD>\n
Action.c(155):         <TD>\n
Action.c(155):            <b> $0.00 </b>\n
Action.c(155):         </TD>\n
Action.c(155):       </TR></Table>\n
Action.c(155):     <BR/>\n
Action.c(155):     <Table width="85%" border="0">\n
Action.c(155):       <tr>\n
Action.c(155):         <td align=right>\n
Action.c(155):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(155):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(155):     /></form>    </td>\n
Action.c(155):       </tr>\n
Action.c(155):     </Table>\n
Action.c(155):     \n
Action.c(155):     </Center>\n
Action.c(155):     \n
Action.c(155):     </body>\n
Action.c(155):     </html>
Action.c(155): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(155): t=46436ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(155): t=46436ms: 466-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=53)
Action.c(155):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(155):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(155):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(155):     Accept-Encoding: gzip, deflate\r\n
Action.c(155):     Accept-Language: ru-RU\r\n
Action.c(155):     Accept: */*\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Host: localhost:1080\r\n
Action.c(155):     Cookie: MSO=SID&1700162494; MTUserInfo=firstName&Dwarf&username&dwarf&address2&Dwarfgone%2
Action.c(155):     FUnderVulcan%2FDwarf&hash&38&address1&UnderVulcan&lastName&Dwarfgone%0A\r\n
Action.c(155):     \r\n
Action.c(155): t=46437ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(155):     0\r\n
Action.c(155):     \r\n
Action.c(155): t=46437ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(155): t=46437ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(155): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(155): t=46437ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(155): t=46437ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(155): t=46437ms: Connected socket [3] from 127.0.0.1:34616 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(155): t=46437ms: 466-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=53)
Action.c(155):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(155):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(155):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(155):     Accept-Encoding: gzip, deflate\r\n
Action.c(155):     Accept-Language: ru-RU\r\n
Action.c(155):     Accept: */*\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Host: localhost:1080\r\n
Action.c(155):     Cookie: MSO=SID&1700162494; MTUserInfo=firstName&Dwarf&username&dwarf&address2&Dwarfgone%2
Action.c(155):     FUnderVulcan%2FDwarf&hash&38&address1&UnderVulcan&lastName&Dwarfgone%0A\r\n
Action.c(155):     \r\n
Action.c(155): t=46438ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=53)
Action.c(155):     HTTP/1.1 200 OK\r\n
Action.c(155):     Date: Thu, 16 Nov 2023 19:21:54 GMT\r\n
Action.c(155):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(155):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(155):     ETag: "50000000039c4-326-4b654c052c2c0"\r\n
Action.c(155):     Accept-Ranges: bytes\r\n
Action.c(155):     Content-Length: 806\r\n
Action.c(155):     Keep-Alive: timeout=5, max=100\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Content-Type: image/gif\r\n
Action.c(155):     \r\n
Action.c(155): t=46438ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=53)
Action.c(155): t=46438ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(155): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(155): web_submit_data("reservations.pl_3") was successful, 3291 body bytes, 708 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(184): Notify: Transaction "Credintails" ended with a "Pass" status (Duration: 0,0745 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(186): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(188): Notify: Transaction "LogOFF" started.	[MsgId: MMSG-16999]
Action.c(190): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(190): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(192): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
