Virtual User Script started at: 24.11.2023 3:07:27	[MsgId: MMSG-15967]
Action.c(128):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(128):     ojo" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(128):     value="Bean&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(128):     t type="text" name="address1" value="qwerty" size="30" /><tr><td align="right">City/State/
Action.c(128):     Zip : <td colspan="3"><input type="text" name="address2" value="asdf/asdf/asdf" size="30" 
Action.c(128):     /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1" 
Action.c(128):     value="Jojo Bean&#10;" size="30" /><tr><td><td colspan="3"><input type="text" name="pass2"
Action.c(128):       size="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for
Action.c(128):      2 ticket(s) is = $ 0<tr><td align="right">Credit Card : <td><input type="text" name="cred
Action.c(128):     itCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" na
Action.c(128):     me="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><
Action.c(128):     label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Information<
Action.c(128):     /label><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" na
Action.c(128):     me="numPassengers" value="2"  /><input type="hidden" name="seatType" value="First"  /><inp
Action.c(128):     ut type="hidden" name="seatPref" value="Aisle"  /><input type="hidden" name="outboundFligh
Action.c(128):     t" value="000;0;11/25/2023"  /><input type="hidden" name="advanceDiscount" value="0"  /><i
Action.c(128):     nput type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit
Action.c(128):     " value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(128):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(128):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(128):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(128):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(128):     </form></table></center></blockquote>\n
Action.c(128):     </body>\n
Action.c(128):     </html>
Action.c(128): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(128): t=15685ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(128):     0\r\n
Action.c(128):     \r\n
Action.c(128): t=15685ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(128): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(128): web_submit_data("reservations.pl_2") was successful, 2800 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(146): Notify: Transaction "ChuseFly" ended with a "Pass" status (Duration: 0,0805 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(150): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(152): Notify: Transaction "Credintails" started.	[MsgId: MMSG-16999]
Action.c(154): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(154): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(156): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(156): Notify: Parameter Substitution: parameter "firstName" =  "Jojo"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "lastName" =  "Bean"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "address1" =  "qwerty"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "address2" =  "asdf/asdf/asdf"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "firstName" =  "Jojo"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "lastName" =  "Bean"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "creditCard" =  "12345"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "expDate" =  "123"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(156): Notify: Parameter Substitution: parameter "outboundFlightStr" =  "000;0;11/25/2023"	[MsgId: MMSG-13992]
Action.c(156): t=20694ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(156): t=20694ms: 528-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(156):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(156):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(156):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(156):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(156):     Accept-Encoding: gzip, deflate\r\n
Action.c(156):     Accept-Language: ru-RU\r\n
Action.c(156):     Accept: */*\r\n
Action.c(156):     Connection: Keep-Alive\r\n
Action.c(156):     Host: localhost:1080\r\n
Action.c(156):     Cookie: MSO=SID&1700777247; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(156):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(156):     Content-Length: 315\r\n
Action.c(156):     \r\n
Action.c(156): t=20695ms: 315-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(156):     firstName=Jojo&lastName=Bean&address1=qwerty&address2=asdf%2Fasdf%2Fasdf&pass1=Jojo+Bean&c
Action.c(156):     reditCard=12345&expDate=123&oldCCOption=&numPassengers=2&seatType=First&seatPref=Aisle&out
Action.c(156):     boundFlight=000%3B0%3B11%2F25%2F2023&advanceDiscount=0&returnFlight=&JSFormSubmit=off&.cgi
Action.c(156):     fields=saveCC&buyFlights.x=71&buyFlights.y=10
Action.c(156): t=20746ms: 385-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(156):     HTTP/1.1 200 OK\r\n
Action.c(156):     Date: Thu, 23 Nov 2023 22:07:47 GMT\r\n
Action.c(156):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(156):     Expires: Wed, 22 Nov 2023 22:07:47 GMT\r\n
Action.c(156):     Set-Cookie: MTUserInfo=firstName&Jojo&username&jojo&address2&asdf%2Fasdf%2Fasdf&hash&47&ad
Action.c(156):     dress1&qwerty&lastName&Bean%0A; path=/\r\n
Action.c(156):     Keep-Alive: timeout=5, max=98\r\n
Action.c(156):     Connection: Keep-Alive\r\n
Action.c(156):     Transfer-Encoding: chunked\r\n
Action.c(156):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(156):     \r\n
Action.c(156): t=20746ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(156):     9a2\r\n
Action.c(156): t=20746ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(156):     \r\n
Action.c(156): t=20746ms: 2466-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(156):     <!DOCTYPE html\n
Action.c(156):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(156):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(156):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(156):     <head>\n
Action.c(156):     <title>Reservation Made!</title>\n
Action.c(156):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(156):     </head>\n
Action.c(156):     <body bgcolor="#E0E7F1">\n
Action.c(156):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(156):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(156):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(156):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(156):     uote>\n
Action.c(156):     <CENTER>\n
Action.c(156):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(156):     <BR/>\n
Action.c(156):     <BR/>\n
Action.c(156):     <!-- Customer Name header -->\n
Action.c(156):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(156):       <TR bgcolor="#5E7884">\n
Action.c(156):          <TD colspan="2" align="center">\n
Action.c(156):             <font color="white"><b>JojoBean's Flight Invoice</b></font>\n
Action.c(156):          </TD>\n
Action.c(156):          <TD width="160" align="right">\n
Action.c(156):              <font color="white"><small>Fri Nov 24  3:07:47 2023\n
Action.c(156):     </small>\n
Action.c(156):          </TD>\n
Action.c(156):       </TR>\n
Action.c(156):     </Table>\n
Action.c(156):     \n
Action.c(156):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(156):     <!-- Flight Item header -->\n
Action.c(156):       <TR bgcolor="#EFF2F7">\n
Action.c(156):          <TD colspan="2" align="left">\n
Action.c(156):              Flights Reservation Requests:\n
Action.c(156):         </TD>\n
Action.c(156):         <TD align="center">Cost\n
Action.c(156):         </TD>\n
Action.c(156):       </TR>\n
Action.c(156):     \n
Action.c(156):     <!-- Flight reserved -->\n
Action.c(156):     <TR bgcolor="#EFF2F7">\n
Action.c(156):         <TD valign="top">1.</TD>\n
Action.c(156):         <TD align="left">\n
Action.c(156):            <b><u>2 First Class tickets from Denver to Denver.</u></b>\n
Action.c(156):     <br/>\n
Action.c(156):     <center>\n
Action.c(156):            <i>\n
Action.c(156):               11/25/2023 :  8am : Flight 000 leaves Denver  for Denver.<br>\n
Action.c(156):            <br/>\n
Action.c(156):         </TD>\n
Action.c(156):         <TD valign="top">\n
Action.c(156):              $0\n
Action.c(156):         </TD>\n
Action.c(156):       </TR>\n
Action.c(156):     <!-- Total Cost -->\n
Action.c(156):       <TR bgcolor="#EFF2F7">\n
Action.c(156):         <TD>*\n
Action.c(156):         </TD>\n
Action.c(156):         <TD > Total Cost\n
Action.c(156):         </TD>\n
Action.c(156):         <TD>\n
Action.c(156):            <b> $0 </b>\n
Action.c(156):         </TD>\n
Action.c(156):       </TR>\n
Action.c(156):     \n
Action.c(156):       <TR bgcolor="#EFF2F7">\n
Action.c(156):         <TD>-\n
Action.c(156):         </TD>\n
Action.c(156):         <TD >\n
Action.c(156):            Total Charged to Credit Card # 12345\n
Action.c(156):         </TD>\n
Action.c(156):         <TD>\n
Action.c(156):            <b> $0 </b>\n
Action.c(156):         </TD>\n
Action.c(156):       </TR>\n
Action.c(156):     \n
Action.c(156):       <TR bgcolor="#EFF2F7">\n
Action.c(156):         <TD>*\n
Action.c(156):         </TD>\n
Action.c(156):         <TD >\n
Action.c(156):             Credit Account Balance\n
Action.c(156):         </TD>\n
Action.c(156):         <TD>\n
Action.c(156):            <b> $0.00 </b>\n
Action.c(156):         </TD>\n
Action.c(156):       </TR></Table>\n
Action.c(156):     <BR/>\n
Action.c(156):     <Table width="85%" border="0">\n
Action.c(156):       <tr>\n
Action.c(156):         <td align=right>\n
Action.c(156):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(156):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(156):     /></form>    </td>\n
Action.c(156):       </tr>\n
Action.c(156):     </Table>\n
Action.c(156):     \n
Action.c(156):     </Center>\n
Action.c(156):     \n
Action.c(156):     </body>\n
Action.c(156):     </html>
Action.c(156): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(156): t=20749ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(156): t=20749ms: 441-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(156):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(156):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(156):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(156):     Accept-Encoding: gzip, deflate\r\n
Action.c(156):     Accept-Language: ru-RU\r\n
Action.c(156):     Accept: */*\r\n
Action.c(156):     Connection: Keep-Alive\r\n
Action.c(156):     Host: localhost:1080\r\n
Action.c(156):     Cookie: MSO=SID&1700777247; MTUserInfo=firstName&Jojo&username&jojo&address2&asdf%2Fasdf%2
Action.c(156):     Fasdf&hash&47&address1&qwerty&lastName&Bean%0A\r\n
Action.c(156):     \r\n
Action.c(156): t=20749ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(156):     0\r\n
Action.c(156):     \r\n
Action.c(156): t=20749ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(156): t=20749ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(156): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(156): t=20749ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(156): t=20749ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(156): t=20749ms: Connected socket [3] from 127.0.0.1:57373 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(156): t=20750ms: 441-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(156):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(156):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(156):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(156):     Accept-Encoding: gzip, deflate\r\n
Action.c(156):     Accept-Language: ru-RU\r\n
Action.c(156):     Accept: */*\r\n
Action.c(156):     Connection: Keep-Alive\r\n
Action.c(156):     Host: localhost:1080\r\n
Action.c(156):     Cookie: MSO=SID&1700777247; MTUserInfo=firstName&Jojo&username&jojo&address2&asdf%2Fasdf%2
Action.c(156):     Fasdf&hash&47&address1&qwerty&lastName&Bean%0A\r\n
Action.c(156):     \r\n
Action.c(156): t=20750ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(156):     HTTP/1.1 200 OK\r\n
Action.c(156):     Date: Thu, 23 Nov 2023 22:07:47 GMT\r\n
Action.c(156):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(156):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(156):     ETag: "50000000039c4-326-4b654c052c2c0"\r\n
Action.c(156):     Accept-Ranges: bytes\r\n
Action.c(156):     Content-Length: 806\r\n
Action.c(156):     Keep-Alive: timeout=5, max=100\r\n
Action.c(156):     Connection: Keep-Alive\r\n
Action.c(156):     Content-Type: image/gif\r\n
Action.c(156):     \r\n
Action.c(156): t=20750ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(156): t=20750ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(156): Registered web_reg_find successful for "Text=Reservation Made" (count=1)  	[MsgId: MMSG-26364]
Action.c(156): web_submit_data("reservations.pl_3") was successful, 3272 body bytes, 683 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(185): Notify: Transaction "Credintails" ended with a "Pass" status (Duration: 0,0572 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(187): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(189): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(191): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(191): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(193): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(193): t=25759ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(193): t=25759ms: 450-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(193):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(193):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(193):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(193):     Accept-Encoding: gzip, deflate\r\n
Action.c(193):     Accept-Language: ru-RU\r\n
Action.c(193):     Accept: */*\r\n
Action.c(193):     Connection: Keep-Alive\r\n
Action.c(193):     Host: localhost:1080\r\n
Action.c(193):     Cookie: MSO=SID&1700777247; MTUserInfo=firstName&Jojo&username&jojo&address2&asdf%2Fasdf%2
Action.c(193):     Fasdf&hash&47&address1&qwerty&lastName&Bean%0A\r\n
Action.c(193):     \r\n
Action.c(193): t=25760ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(193): t=25760ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(193): t=25821ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(193):     HTTP/1.1 200 OK\r\n
Action.c(193):     Date: Thu, 23 Nov 2023 22:07:52 GMT\r\n
Action.c(193):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(193):     Set-Cookie: MSO=SID&1700777272; path=/\r\n
Action.c(193):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 22-Nov-2023 22:07:52 GMT\r\n
Action.c(193):     Keep-Alive: timeout=5, max=97\r\n
Action.c(193):     Connection: Keep-Alive\r\n
Action.c(193):     Transfer-Encoding: chunked\r\n
Action.c(193):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(193):     \r\n
Action.c(193): t=25822ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(193):     2ae\r\n
Action.c(193): t=25822ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(193):     \r\n
Action.c(193): t=25822ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(193):     <!-- \n
Action.c(193):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(193):      Also, the server options have been loaded into the cookie called\n
Action.c(193):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(193):      --->\n
Action.c(193):     \n
Action.c(193):     <html>\n
Action.c(193):     <title>Web Tours</title>\n
Action.c(193):        <!-- Frame Set -->\n
Action.c(193):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(193):           <!-- Navigation Frame -->\n
Action.c(193):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(193):                 noresize="noresize" scrolling="auto"/>\n
Action.c(193):           <!-- Home Frame -->\n
Action.c(193):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(193):                 noresize="noresize" scrolling="auto"/>\n
Action.c(193):        </frameset>\n
Action.c(193):     </html>\n
Action.c(193):     \n
Action.c(193):     </body>\n
Action.c(193):     </html>
Action.c(193): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(193): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(193): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(193): t=25823ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=28)
Action.c(193):     <HTML>\n
Action.c(193):     <HEAD>\n
Action.c(193):     \t<title>Web Tours</title>\n
Action.c(193):     </HEAD>\n
Action.c(193):     <style>\n
Action.c(193):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(193):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(193):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(193):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(193):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(193):     N: none}\n
Action.c(193):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(193):     CORATION: underline}\n
Action.c(193):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(193):     </style>\n
Action.c(193):     <body bgcolor="#e0e7f1">\n
Action.c(193):     <BR/>\n
Action.c(193):     <BR/>\n
Action.c(193):     <BR/>\n
Action.c(193):     <br/>\n
Action.c(193):     <table border="0">\n
Action.c(193):     <tr><td></td></tr>\n
Action.c(193):     <TR><TD></TD></TR>\n
Action.c(193):     <TR><TD>\n
Action.c(193):     <blockquote>\n
Action.c(193):     <H1><b>Web Tours</b></H1>\n
Action.c(193):     Welcome to the Web Tours site.\n
Action.c(193):     <br/>\n
Action.c(193):     To make reservations,please enter your account information to the left.\n
Action.c(193):     <br/>\n
Action.c(193):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(193):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(193):     <br/>\n
Action.c(193):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(193):     tration</b></A> link.\n
Action.c(193):     <br/><br/><br/><br/><br/><br/>\n
Action.c(193):     <br/><small>\n
Action.c(193):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(193):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(193):     </small>\n
Action.c(193):     </blockquote></TD>\n
Action.c(193):     <TD></TD></TR>\n
Action.c(193):     </table>\n
Action.c(193):     </body>\n
Action.c(193):     </HTML>\n
Action.c(193): t=25824ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(193):     0\r\n
Action.c(193):     \r\n
Action.c(193): t=25824ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(193): t=25824ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(193): t=25824ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(193):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(193):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(193):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(193):     Accept-Encoding: gzip, deflate\r\n
Action.c(193):     Accept-Language: ru-RU\r\n
Action.c(193):     Accept: */*\r\n
Action.c(193):     Connection: Keep-Alive\r\n
Action.c(193):     Host: localhost:1080\r\n
Action.c(193):     Cookie: MSO=SID&1700777272\r\n
Action.c(193):     \r\n
Action.c(193): t=25824ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(193): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(193): t=25824ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(193): t=25825ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(193): t=25836ms: Connected socket [4] from 127.0.0.1:57395 to 127.0.0.1:1080 in 11 ms  	[MsgId: MMSG-26000]
Action.c(193): t=25837ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(193):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(193):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(193):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(193):     Accept-Encoding: gzip, deflate\r\n
Action.c(193):     Accept-Language: ru-RU\r\n
Action.c(193):     Accept: */*\r\n
Action.c(193):     Connection: Keep-Alive\r\n
Action.c(193):     Host: localhost:1080\r\n
Action.c(193):     Cookie: MSO=SID&1700777272\r\n
Action.c(193):     \r\n
Action.c(193): t=25870ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(193):     HTTP/1.1 200 OK\r\n
Action.c(193):     Date: Thu, 23 Nov 2023 22:07:52 GMT\r\n
Action.c(193):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(193):     Expires: Wed, 22 Nov 2023 22:07:52 GMT\r\n
Action.c(193):     Keep-Alive: timeout=5, max=100\r\n
Action.c(193):     Connection: Keep-Alive\r\n
Action.c(193):     Transfer-Encoding: chunked\r\n
Action.c(193):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(193):     \r\n
Action.c(193): t=25871ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(193):     5d0\r\n
Action.c(193): t=25871ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(193):     \r\n
Action.c(193): t=25871ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(193):     <!DOCTYPE html\n
Action.c(193):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(193):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(193):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(193):     <head>\n
Action.c(193):     <title>Web Tours Navigation Bar</title>\n
Action.c(193):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(193):     </head>\n
Action.c(193):     <body bgcolor="#E0E7F1">\n
Action.c(193):     <style>\n
Action.c(193):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(193):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(193):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(193):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(193):     </style>\n
